Date,Equally Weighted Composite_Index
17/02/2010,26.427167376677197
18/02/2010,26.368093969821928
19/02/2010,26.313447970151906
22/02/2010,26.25872554302216
23/02/2010,26.183586935202282
24/02/2010,26.121440291007353
25/02/2010,26.073121594985327
26/02/2010,26.0137208378315
01/03/2010,25.963549216985705
02/03/2010,25.924809600909555
03/03/2010,25.86879176815351
04/03/2010,25.83049846371015
05/03/2010,25.808309710423153
08/03/2010,25.826631541649505
09/03/2010,25.834633471965788
10/03/2010,25.852249724467594
11/03/2010,25.865841109355294
12/03/2010,25.902569458484646
15/03/2010,25.955952425400415
16/03/2010,26.005360474983853
17/03/2010,26.04957857767741
18/03/2010,26.093048263788226
19/03/2010,26.15281584382057
22/03/2010,26.214989600976303
23/03/2010,26.297548933426544
24/03/2010,26.36226498047511
25/03/2010,26.42851976633071
26/03/2010,26.480841117302578
29/03/2010,26.5330692879359
30/03/2010,26.568765098253884
31/03/2010,26.594817914565397
01/04/2010,26.613975092967348
05/04/2010,26.647321949799853
06/04/2010,26.684048185348512
07/04/2010,26.732511357863746
08/04/2010,26.769303468863164
09/04/2010,26.817089125315345
12/04/2010,26.869028966029486
13/04/2010,26.906690297126772
14/04/2010,26.970688428481417
15/04/2010,27.038026112715404
16/04/2010,27.092908349434538
19/04/2010,27.1413385673364
20/04/2010,27.19254784703255
21/04/2010,27.246210881471637
22/04/2010,27.3007758307457
23/04/2010,27.364136071999866
26/04/2010,27.43131553332011
27/04/2010,27.478831502199178
28/04/2010,27.515295981168748
29/04/2010,27.55275726596514
30/04/2010,27.566725816726688
03/05/2010,27.602129817008972
04/05/2010,27.60138618707657
05/05/2010,27.578993198871615
06/05/2010,27.534210397402443
07/05/2010,27.47561579624812
10/05/2010,27.46112997174263
11/05/2010,27.441683369477584
12/05/2010,27.445129282871882
13/05/2010,27.440247263113662
14/05/2010,27.4177559697628
17/05/2010,27.385100865364073
18/05/2010,27.33728425939878
19/05/2010,27.288948220411935
20/05/2010,27.215325863361358
21/05/2010,27.143892205556238
24/05/2010,27.061050413052243
25/05/2010,26.977576488256453
26/05/2010,26.86372686346372
27/05/2010,26.781221890052166
28/05/2010,26.69612555027008
01/06/2010,26.59737684170405
02/06/2010,26.51760513504346
03/06/2010,26.44906997561454
04/06/2010,26.34396464427312
07/06/2010,26.21038207491239
08/06/2010,26.078300471305845
09/06/2010,25.96404268622398
10/06/2010,25.870530912478763
11/06/2010,25.781069069306064
14/06/2010,25.714416663249324
15/06/2010,25.659288381338122
16/06/2010,25.628761746088664
17/06/2010,25.608042290608086
18/06/2010,25.617847785154975
21/06/2010,25.638812467257186
22/06/2010,25.608969068924587
23/06/2010,25.579175426562628
24/06/2010,25.506108761231104
25/06/2010,25.44503010471662
28/06/2010,25.40289612849553
29/06/2010,25.323270265658692
30/06/2010,25.24569998224576
01/07/2010,25.16970631957054
02/07/2010,25.11903938968976
06/07/2010,25.06187474807103
07/07/2010,25.04329016168912
08/07/2010,25.027108730475106
09/07/2010,25.02409618536631
12/07/2010,24.994228208462395
13/07/2010,24.997312289873754
14/07/2010,25.016625148057933
15/07/2010,25.01636697769165
16/07/2010,24.982494091987608
19/07/2010,24.99345559557279
20/07/2010,25.019244663715362
21/07/2010,25.028232432603833
22/07/2010,25.058337273597715
23/07/2010,25.071278483072913
26/07/2010,25.081740393638615
27/07/2010,25.092148367563887
28/07/2010,25.068365884621937
29/07/2010,25.037873679796853
30/07/2010,24.999735308488212
02/08/2010,24.982147492567698
03/08/2010,24.962735882600153
04/08/2010,24.96502871592839
05/08/2010,24.96740314324697
06/08/2010,24.982911715904873
09/08/2010,25.005130982001624
10/08/2010,25.011671810944872
11/08/2010,25.031395374536515
12/08/2010,25.052590529123947
13/08/2010,25.068894825379054
16/08/2010,25.091498627662656
17/08/2010,25.11665725588798
18/08/2010,25.12084811170896
19/08/2010,25.11046597123146
20/08/2010,25.093292771975197
23/08/2010,25.064992893139525
24/08/2010,25.006120317379633
25/08/2010,24.94697754224141
26/08/2010,24.87468901554744
27/08/2010,24.83908262968063
30/08/2010,24.775761718352637
31/08/2010,24.70874563574791
01/09/2010,24.678352816899615
02/09/2010,24.63773830215136
03/09/2010,24.605464912255606
07/09/2010,24.554112290143976
08/09/2010,24.50382681528727
09/09/2010,24.471563984155658
10/09/2010,24.44282678325971
13/09/2010,24.43867168068886
14/09/2010,24.418663152456286
15/09/2010,24.406982941230144
16/09/2010,24.3909830502669
17/09/2010,24.381698619127267
20/09/2010,24.38828852176666
21/09/2010,24.38982869625091
22/09/2010,24.388923983971274
23/09/2010,24.40943170309067
24/09/2010,24.464395887056988
27/09/2010,24.524670513073605
28/09/2010,24.58684591611226
29/09/2010,24.646220906575522
30/09/2010,24.694147093296056
01/10/2010,24.75596742391586
04/10/2010,24.810762958129246
05/10/2010,24.89072867870331
06/10/2010,24.97792564630508
07/10/2010,25.07077664573987
08/10/2010,25.174193259477615
11/10/2010,25.267291346788404
12/10/2010,25.37718463818232
13/10/2010,25.49592801253001
14/10/2010,25.59112220088641
15/10/2010,25.690110416412352
18/10/2010,25.778223565022152
19/10/2010,25.861219488779703
20/10/2010,25.951493355830515
21/10/2010,26.034146698315936
22/10/2010,26.12568763494492
25/10/2010,26.201601146856945
26/10/2010,26.27221440951029
27/10/2010,26.349099359512326
28/10/2010,26.416914707024894
29/10/2010,26.487423954804733
01/11/2010,26.54827844897906
02/11/2010,26.618508765300117
03/11/2010,26.70857030034066
04/11/2010,26.816164611975353
05/11/2010,26.904472351868947
08/11/2010,26.992670561472572
09/11/2010,27.071911293665572
10/11/2010,27.14572148720423
11/11/2010,27.208271464506776
12/11/2010,27.259532427787775
15/11/2010,27.31743086496989
16/11/2010,27.342617007096607
17/11/2010,27.370920359293613
18/11/2010,27.404599610169733
19/11/2010,27.445461894671126
22/11/2010,27.4887224650383
23/11/2010,27.514735355377194
24/11/2010,27.5540288122495
26/11/2010,27.58618320624034
29/11/2010,27.603311609427134
30/11/2010,27.607577579021456
01/12/2010,27.651521315574644
02/12/2010,27.700547247727705
03/12/2010,27.75577271540959
06/12/2010,27.80306626001994
07/12/2010,27.846091696421308
08/12/2010,27.8969272518158
09/12/2010,27.937639924685158
10/12/2010,27.98560537497202
13/12/2010,28.02073648452759
14/12/2010,28.05721597671508
15/12/2010,28.078074613412223
16/12/2010,28.10183903853099
17/12/2010,28.111336058775585
20/12/2010,28.117423160870867
21/12/2010,28.133445502122242
22/12/2010,28.15425240198771
23/12/2010,28.175712521870935
27/12/2010,28.213014647165938
28/12/2010,28.258335684935247
29/12/2010,28.307884007294973
30/12/2010,28.37060978730519
31/12/2010,28.433216113249465
03/01/2011,28.487842539946236
04/01/2011,28.53845230023066
05/01/2011,28.58345355431239
06/01/2011,28.650118850072225
07/01/2011,28.69632593472798
10/01/2011,28.752593277295425
11/01/2011,28.81319251934687
12/01/2011,28.89396504640579
13/01/2011,28.951681813398995
14/01/2011,29.011585974693304
18/01/2011,29.071072877248127
19/01/2011,29.130874055226645
20/01/2011,29.186804714202886
21/01/2011,29.232561245759324
24/01/2011,29.300535177389776
25/01/2011,29.36901953697204
26/01/2011,29.451857280731197
27/01/2011,29.536250373522442
28/01/2011,29.606166439851126
31/01/2011,29.679906462828324
01/02/2011,29.766985418796548
02/02/2011,29.859054701328272
03/02/2011,29.939889939626067
04/02/2011,30.02812846501668
07/02/2011,30.122885699272153
08/02/2011,30.217831142743428
09/02/2011,30.306999329725905
10/02/2011,30.389576749006903
11/02/2011,30.475283583005268
14/02/2011,30.565099739233652
15/02/2011,30.644034312566117
16/02/2011,30.726192986170453
17/02/2011,30.816159900824225
18/02/2011,30.901696020762124
22/02/2011,30.963644938468924
23/02/2011,31.00449634949366
24/02/2011,31.0529089697202
25/02/2011,31.106830178896587
28/02/2011,31.16085894266764
01/03/2011,31.181939609050744
02/03/2011,31.209825639724734
03/03/2011,31.260483186244965
04/03/2011,31.308354504903157
07/03/2011,31.34861754894256
08/03/2011,31.38201689958572
09/03/2011,31.402974715232848
10/03/2011,31.390060213406894
11/03/2011,31.37948614676793
14/03/2011,31.38553295373917
15/03/2011,31.36550727128982
16/03/2011,31.30074662526448
17/03/2011,31.241646273930872
18/03/2011,31.191009822686517
21/03/2011,31.147377148469285
22/03/2011,31.098183879057565
23/03/2011,31.055186165968582
24/03/2011,31.036765367190043
25/03/2011,31.028967903455104
28/03/2011,31.016016692320505
29/03/2011,31.00583771149318
30/03/2011,31.00380759159724
31/03/2011,30.992371319135025
01/04/2011,30.97624197165171
04/04/2011,30.952905929088594
05/04/2011,30.95643336852392
06/04/2011,30.986495389143624
07/04/2011,31.005498402118683
08/04/2011,31.005801955858868
11/04/2011,31.004566844304396
12/04/2011,31.00856976668039
13/04/2011,31.002994818687444
14/04/2011,30.978603889942168
15/04/2011,30.966155602931984
18/04/2011,30.95259616931279
19/04/2011,30.927159568468728
20/04/2011,30.932257459958397
21/04/2011,30.96796265204747
25/04/2011,30.995774366060893
26/04/2011,31.038418233394623
27/04/2011,31.103428876399995
28/04/2011,31.200367289384207
29/04/2011,31.286038327217103
02/05/2011,31.36228381713231
03/05/2011,31.419035307566325
04/05/2011,31.470184716383613
05/05/2011,31.509605590502424
06/05/2011,31.53687091668446
09/05/2011,31.562291286786394
10/05/2011,31.601692205270133
11/05/2011,31.626963793436687
12/05/2011,31.659460023244225
13/05/2011,31.680440643628437
16/05/2011,31.68509586334228
17/05/2011,31.690384393533066
18/05/2011,31.707152151266733
19/05/2011,31.713279658953347
20/05/2011,31.717337304751076
23/05/2011,31.707596596876773
24/05/2011,31.696758244037625
25/05/2011,31.699660057226815
26/05/2011,31.70410950899124
27/05/2011,31.709992699623122
31/05/2011,31.72662432988485
01/06/2011,31.7288238366445
02/06/2011,31.72770590146383
03/06/2011,31.689240627288818
06/06/2011,31.64037029663721
07/06/2011,31.592274617354075
08/06/2011,31.523270755608877
09/06/2011,31.450066930452977
10/06/2011,31.35920654932658
13/06/2011,31.267636326154083
14/06/2011,31.193641738891596
15/06/2011,31.104461514949794
16/06/2011,31.018020931879676
17/06/2011,30.936060532728828
20/06/2011,30.853708644707996
21/06/2011,30.78650962591171
22/06/2011,30.699964553515116
23/06/2011,30.6341539200147
24/06/2011,30.54002466837565
27/06/2011,30.47392477114995
28/06/2011,30.432888872623444
29/06/2011,30.397066573301952
30/06/2011,30.362633771896363
01/07/2011,30.346379772027337
05/07/2011,30.331833546161654
06/07/2011,30.337912740707388
07/07/2011,30.361425793965658
08/07/2011,30.376781290372218
11/07/2011,30.371221114794405
12/07/2011,30.345959509213763
13/07/2011,30.306634280681614
14/07/2011,30.28345985492071
15/07/2011,30.266008220513662
18/07/2011,30.25573888778687
19/07/2011,30.28550113042196
20/07/2011,30.311587472756703
21/07/2011,30.35225916067759
22/07/2011,30.40526606003443
25/07/2011,30.463849476973213
26/07/2011,30.523844300905875
27/07/2011,30.540860199133554
28/07/2011,30.579925759633387
29/07/2011,30.60986275911331
01/08/2011,30.635608323415124
02/08/2011,30.63127421538035
03/08/2011,30.61669208963712
04/08/2011,30.56406540036201
05/08/2011,30.496694586277005
08/08/2011,30.39732346534729
09/08/2011,30.317389590342838
10/08/2011,30.188149178028105
11/08/2011,30.09010982513427
12/08/2011,29.984601771434143
15/08/2011,29.88481844981511
16/08/2011,29.778620513280238
17/08/2011,29.666095323562626
18/08/2011,29.492329826752343
19/08/2011,29.30030886848768
22/08/2011,29.131922910610836
23/08/2011,29.010511194070183
24/08/2011,28.89229331453642
25/08/2011,28.77028716603915
26/08/2011,28.66130040446917
29/08/2011,28.586626578569412
30/08/2011,28.478215416272484
31/08/2011,28.375389806429546
01/09/2011,28.25799900372823
02/09/2011,28.100341989596682
06/09/2011,27.939321842988335
07/09/2011,27.806534507274627
08/09/2011,27.694905025561656
09/09/2011,27.564595330953598
12/09/2011,27.458581219514212
13/09/2011,27.369024238586427
14/09/2011,27.324719481865564
15/09/2011,27.286879966656365
16/09/2011,27.30335653662682
19/09/2011,27.31475275794665
20/09/2011,27.370733014345166
21/09/2011,27.381063184340796
22/09/2011,27.399676903486256
23/09/2011,27.39697773337364
26/09/2011,27.408838231166197
27/09/2011,27.41647149324417
28/09/2011,27.419649711052575
29/09/2011,27.428625800609588
30/09/2011,27.459055253664655
03/10/2011,27.493224898179374
04/10/2011,27.54491504192352
05/10/2011,27.589137107531236
06/10/2011,27.64676421682039
07/10/2011,27.71920859058698
10/10/2011,27.79990501761436
11/10/2011,27.85399884740511
12/10/2011,27.91246459086736
13/10/2011,27.977355433305103
14/10/2011,28.068134922186545
17/10/2011,28.160759062369664
18/10/2011,28.265353366533912
19/10/2011,28.324724765618647
20/10/2011,28.388870280186335
21/10/2011,28.49037268439929
24/10/2011,28.59913542747497
25/10/2011,28.680677632490795
26/10/2011,28.750611693461735
27/10/2011,28.84272821029027
28/10/2011,28.934849433898922
31/10/2011,29.015045944452282
01/11/2011,29.07132265607516
02/11/2011,29.154236087004346
03/11/2011,29.29353916446368
04/11/2011,29.416373095115027
07/11/2011,29.522704185644784
08/11/2011,29.620674934387203
09/11/2011,29.690313172737753
10/11/2011,29.766945535341897
11/11/2011,29.896274531284963
14/11/2011,30.04086164832115
15/11/2011,30.16846107602119
16/11/2011,30.264345250129708
17/11/2011,30.319055258433025
18/11/2011,30.367699577808377
21/11/2011,30.369873793522515
22/11/2011,30.363474643627804
23/11/2011,30.329508421023682
25/11/2011,30.2816902355353
28/11/2011,30.252413680156074
29/11/2011,30.240986715555188
30/11/2011,30.27340085228285
01/12/2011,30.326701238552733
02/12/2011,30.384604618946714
05/12/2011,30.43563512603442
06/12/2011,30.47079098343849
07/12/2011,30.524075715939205
08/12/2011,30.550103662411367
09/12/2011,30.558230637311937
12/12/2011,30.538812803030016
13/12/2011,30.524926477670668
14/12/2011,30.524306636254
15/12/2011,30.50866384704907
16/12/2011,30.465582849582034
19/12/2011,30.413527733087534
20/12/2011,30.39143753170967
21/12/2011,30.33514418164889
22/12/2011,30.333554421265926
23/12/2011,30.334330396254863
27/12/2011,30.307923545440037
28/12/2011,30.275098549524948
29/12/2011,30.24434686819712
30/12/2011,30.21365277171135
03/01/2012,30.216241976420083
04/01/2012,30.223954577445983
05/01/2012,30.25963022033373
06/01/2012,30.30448405226071
09/01/2012,30.373381799062095
10/01/2012,30.454546027183532
11/01/2012,30.508038238286968
12/01/2012,30.568099789222078
13/01/2012,30.574703015883763
17/01/2012,30.584807237386702
18/01/2012,30.61461800297102
19/01/2012,30.639136426846193
20/01/2012,30.679797910451885
23/01/2012,30.71603987018267
24/01/2012,30.78098764459292
25/01/2012,30.82399009029071
26/01/2012,30.88769396583239
27/01/2012,30.967862337032955
30/01/2012,31.06260347247123
31/01/2012,31.159407886266706
01/02/2012,31.268620733817414
02/02/2012,31.388436392545703
03/02/2012,31.493909201224653
06/02/2012,31.619212558666867
07/02/2012,31.737277355988812
08/02/2012,31.850517068306612
09/02/2012,31.966026815970743
10/02/2012,32.081599938074746
13/02/2012,32.19058434486389
14/02/2012,32.308602095842375
15/02/2012,32.410703451633445
16/02/2012,32.5328293188413
17/02/2012,32.647099728584294
21/02/2012,32.7538469584783
22/02/2012,32.85378257155419
23/02/2012,32.95900499383608
24/02/2012,33.058545683225
27/02/2012,33.15709550062816
28/02/2012,33.27048408985137
29/02/2012,33.36713410059612
01/03/2012,33.44810312191645
02/03/2012,33.51865399281184
05/03/2012,33.56291556954383
06/03/2012,33.597157110770546
07/03/2012,33.628129706780115
08/03/2012,33.67303487261135
09/03/2012,33.72622239549955
12/03/2012,33.774313415288916
13/03/2012,33.84089360833168
14/03/2012,33.90590447862943
15/03/2012,33.968596016168604
16/03/2012,34.031776136954626
19/03/2012,34.08132681886356
20/03/2012,34.1320479007562
21/03/2012,34.17917965928714
22/03/2012,34.221049937009816
23/03/2012,34.26407246788344
26/03/2012,34.33687629183134
27/03/2012,34.40696081201235
28/03/2012,34.46930981675784
29/03/2012,34.537130790948865
30/03/2012,34.58517080744109
02/04/2012,34.63948938806852
03/04/2012,34.69416998108228
04/04/2012,34.73497056762377
05/04/2012,34.755373883644744
09/04/2012,34.764590189059575
10/04/2012,34.75533808906873
11/04/2012,34.74585184057553
12/04/2012,34.7637314983209
13/04/2012,34.760887213945395
16/04/2012,34.75870153546333
17/04/2012,34.78588697512944
18/04/2012,34.81034947554271
19/04/2012,34.8225281627973
20/04/2012,34.82162145853043
23/04/2012,34.800757026275
24/04/2012,34.78070593237876
25/04/2012,34.772100485563286
26/04/2012,34.77770718614261
27/04/2012,34.76399583935738
30/04/2012,34.75119214256604
01/05/2012,34.74042575160662
02/05/2012,34.73598681092262
03/05/2012,34.71442929466566
04/05/2012,34.67134032448132
07/05/2012,34.620702249606445
08/05/2012,34.546470655997595
09/05/2012,34.47001749952634
10/05/2012,34.39261295596758
11/05/2012,34.31620743632317
14/05/2012,34.23086811105411
15/05/2012,34.135535943905516
16/05/2012,34.03587414781252
17/05/2012,33.93911985437076
18/05/2012,33.83485674579938
21/05/2012,33.76230724930763
22/05/2012,33.70243081291516
23/05/2012,33.63153886516889
24/05/2012,33.538993645906444
25/05/2012,33.46278027574222
29/05/2012,33.400035002231604
30/05/2012,33.299777744611106
31/05/2012,33.20787597338359
01/06/2012,33.09256219704946
04/06/2012,32.979910997549695
05/06/2012,32.88798312346141
06/06/2012,32.82726054112116
07/06/2012,32.73078123728435
08/06/2012,32.63227903286616
11/06/2012,32.52416784326236
12/06/2012,32.43383467356364
13/06/2012,32.328543750445036
14/06/2012,32.2253033196926
15/06/2012,32.159539313713715
18/06/2012,32.115153565009436
19/06/2012,32.08395969788233
20/06/2012,32.06129628817241
21/06/2012,32.00903792421023
22/06/2012,31.972522985537854
25/06/2012,31.912502270142244
26/06/2012,31.861709247430174
27/06/2012,31.822679171959557
28/06/2012,31.784577763477966
29/06/2012,31.797743302981065
02/07/2012,31.82293847640356
03/07/2012,31.83899589220683
05/07/2012,31.85708568890891
06/07/2012,31.853680378993356
09/07/2012,31.847110884984335
10/07/2012,31.827007981141413
11/07/2012,31.789674988190335
12/07/2012,31.755988699992496
13/07/2012,31.74346965471903
16/07/2012,31.7523456243674
17/07/2012,31.76365013281504
18/07/2012,31.793605146408076
19/07/2012,31.809924173752467
20/07/2012,31.81445974548658
23/07/2012,31.79337828000386
24/07/2012,31.781576274236038
25/07/2012,31.76340777397155
26/07/2012,31.776224313179647
27/07/2012,31.807973580360407
30/07/2012,31.81631006479264
31/07/2012,31.820529424349473
01/08/2012,31.811721506516143
02/08/2012,31.798655689557393
03/08/2012,31.838844310442607
06/08/2012,31.874871273040764
07/08/2012,31.945786019961037
08/08/2012,32.01686029911042
09/08/2012,32.08325583696365
10/08/2012,32.16338881810506
13/08/2012,32.20402631163598
14/08/2012,32.243638723691305
15/08/2012,32.276113048791885
16/08/2012,32.331720784107844
17/08/2012,32.413880931536355
20/08/2012,32.500497882366176
21/08/2012,32.593955291112266
22/08/2012,32.686722261110944
23/08/2012,32.77996385653814
24/08/2012,32.86105786601702
27/08/2012,32.94552138368288
28/08/2012,33.02279055953026
29/08/2012,33.07325763543446
30/08/2012,33.092230429251984
31/08/2012,33.137194132010144
04/09/2012,33.197811872164415
05/09/2012,33.26815966963768
06/09/2012,33.35773278435071
07/09/2012,33.41822109063466
10/09/2012,33.44964021722477
11/09/2012,33.49116993943851
12/09/2012,33.536085091829314
13/09/2012,33.598870260715486
14/09/2012,33.67138322869936
17/09/2012,33.71529925862947
18/09/2012,33.748410953283305
19/09/2012,33.76380637049675
20/09/2012,33.77653961618741
21/09/2012,33.78962342580159
24/09/2012,33.79007149775823
25/09/2012,33.7815513575077
26/09/2012,33.770751631657284
27/09/2012,33.77356236338615
28/09/2012,33.753178566694274
01/10/2012,33.73505026022592
02/10/2012,33.72109173178672
03/10/2012,33.71154395023982
04/10/2012,33.70974829395612
05/10/2012,33.71650844136874
08/10/2012,33.714639319976165
09/10/2012,33.70137905240059
10/10/2012,33.682225490808484
11/10/2012,33.660299418767295
12/10/2012,33.65724298159281
15/10/2012,33.65571259021759
16/10/2012,33.667627342144655
17/10/2012,33.659182575543724
18/10/2012,33.61003061691919
19/10/2012,33.54812803109486
22/10/2012,33.49972711205483
23/10/2012,33.434430564244586
24/10/2012,33.36570666710536
25/10/2012,33.29248001257578
26/10/2012,33.22029075145721
31/10/2012,33.15318787018458
01/11/2012,33.11936282992364
02/11/2012,33.07409077922504
05/11/2012,33.03912780006728
06/11/2012,33.0123477435112
07/11/2012,32.9656766585509
08/11/2012,32.9179971508185
09/11/2012,32.88079126437505
12/11/2012,32.82656091252963
13/11/2012,32.7677415172259
14/11/2012,32.68973818918069
15/11/2012,32.6088410170873
16/11/2012,32.531046673258146
19/11/2012,32.46784147103627
20/11/2012,32.399347983797384
21/11/2012,32.340700292984636
23/11/2012,32.31579025546709
26/11/2012,32.30226709942022
27/11/2012,32.28200629631677
28/11/2012,32.26632032434146
29/11/2012,32.24294573187828
30/11/2012,32.19994070291519
03/12/2012,32.17636032581329
04/12/2012,32.170495839913684
05/12/2012,32.18574400981269
06/12/2012,32.199531377156575
07/12/2012,32.22770774126053
10/12/2012,32.26583013653756
11/12/2012,32.30381432175637
12/12/2012,32.33005010644594
13/12/2012,32.35069503823915
14/12/2012,32.3489024134477
17/12/2012,32.37016513824463
18/12/2012,32.40011273145676
19/12/2012,32.42146639625232
20/12/2012,32.47445629914602
21/12/2012,32.533910113175715
24/12/2012,32.586896644035974
26/12/2012,32.63525555769603
27/12/2012,32.691586188475284
28/12/2012,32.75131387412548
31/12/2012,32.82980651855469
02/01/2013,32.93979840258756
03/01/2013,33.022973920504256
04/01/2013,33.11117049475511
07/01/2013,33.19210136453311
08/01/2013,33.247170193195345
09/01/2013,33.308610520164166
10/01/2013,33.386932897567746
11/01/2013,33.46245606104532
14/01/2013,33.53576093037923
15/01/2013,33.61070791959763
16/01/2013,33.69114033182463
17/01/2013,33.777673552433654
18/01/2013,33.86407154361407
22/01/2013,33.950277845064804
23/01/2013,34.04832694013914
24/01/2013,34.13552608609199
25/01/2013,34.22645907481511
28/01/2013,34.3231562379996
29/01/2013,34.42012906432152
30/01/2013,34.50914192597072
31/01/2013,34.588246554136276
01/02/2013,34.66325985193252
04/02/2013,34.722911088466645
05/02/2013,34.790436960061385
06/02/2013,34.86439100305239
07/02/2013,34.939123332897815
08/02/2013,35.03118849635125
11/02/2013,35.12188476880392
12/02/2013,35.225605087677636
13/02/2013,35.31513961037
14/02/2013,35.370423613786706
15/02/2013,35.43467991550763
19/02/2013,35.50893014113109
20/02/2013,35.5674336930116
21/02/2013,35.61914888342221
22/02/2013,35.68281917015712
25/02/2013,35.71547237634659
26/02/2013,35.753315295775735
27/02/2013,35.81036445816358
28/02/2013,35.867256276210156
01/03/2013,35.92776727716129
04/03/2013,35.98280435005824
05/03/2013,36.05245570460955
06/03/2013,36.1211189186573
07/03/2013,36.174048149585715
08/03/2013,36.23559011181195
11/03/2013,36.28316541830698
12/03/2013,36.330024867852536
13/03/2013,36.38758083780607
14/03/2013,36.45926481684049
15/03/2013,36.524070329268774
18/03/2013,36.56639315168063
19/03/2013,36.617698839108144
20/03/2013,36.670310968955356
21/03/2013,36.70281672954559
22/03/2013,36.74722712477048
25/03/2013,36.77353659192721
26/03/2013,36.81313665429751
27/03/2013,36.853596036434176
28/03/2013,36.904386267264684
01/04/2013,36.94264693617821
02/04/2013,36.98420924186706
03/04/2013,37.007192712624864
04/04/2013,37.04865566770236
05/04/2013,37.092162210543954
08/04/2013,37.12388099153837
09/04/2013,37.185498553117114
10/04/2013,37.262417080799736
11/04/2013,37.315171507994336
12/04/2013,37.3642679989338
15/04/2013,37.38162823001544
16/04/2013,37.41361484011014
17/04/2013,37.404468618234006
18/04/2013,37.37957486152649
19/04/2013,37.33227628469468
22/04/2013,37.28255160888036
23/04/2013,37.25517327308655
24/04/2013,37.219674466451
25/04/2013,37.19513041218122
26/04/2013,37.15500297387442
