Date,Equally Weighted Composite_Index
29/04/2013,37.14556798974672
30/04/2013,37.15867696046829
01/05/2013,37.16229205091794
02/05/2013,37.172292371590935
03/05/2013,37.21613091429075
06/05/2013,37.251344615618386
07/05/2013,37.2941416490078
08/05/2013,37.331184825499854
09/05/2013,37.35928150534629
10/05/2013,37.38056155403455
13/05/2013,37.40559691230456
14/05/2013,37.437417654196416
15/05/2013,37.48832216620445
16/05/2013,37.546355894009274
17/05/2013,37.633740976254145
20/05/2013,37.70864297707875
21/05/2013,37.77790936390559
22/05/2013,37.805451809167856
23/05/2013,37.84305957357088
24/05/2013,37.88626006563504
28/05/2013,37.968625167608266
29/05/2013,38.03001940290133
30/05/2013,38.13010607043901
31/05/2013,38.23031214714051
03/06/2013,38.36260105808576
04/06/2013,38.488236465851465
05/06/2013,38.57370385448138
06/06/2013,38.66927654584249
07/06/2013,38.76447183767955
10/06/2013,38.8624924035867
11/06/2013,38.92252771615982
12/06/2013,38.958034427563355
13/06/2013,39.02390931646028
14/06/2013,39.0626378027598
17/06/2013,39.104514011542
18/06/2013,39.155604596535376
19/06/2013,39.19331397016843
20/06/2013,39.191126499573386
21/06/2013,39.18848075151443
24/06/2013,39.16155893762907
25/06/2013,39.159171678622556
26/06/2013,39.155979427099226
27/06/2013,39.15507359703383
28/06/2013,39.13674111008645
01/07/2013,39.10713312506677
02/07/2013,39.08071152210236
03/07/2013,39.05958652734757
05/07/2013,39.070060202280686
08/07/2013,39.07362510204316
09/07/2013,39.084093555609385
10/07/2013,39.089367924531295
11/07/2013,39.11385946750641
12/07/2013,39.12817668596904
15/07/2013,39.15786597172419
16/07/2013,39.17630111853281
17/07/2013,39.20324912230174
18/07/2013,39.25547570506732
19/07/2013,39.28923385500907
22/07/2013,39.31142964363099
23/07/2013,39.33302285869916
24/07/2013,39.366181637048726
25/07/2013,39.4082022579511
26/07/2013,39.42585952679316
29/07/2013,39.441770084698994
30/07/2013,39.450826990207034
31/07/2013,39.45112149437269
01/08/2013,39.47844438910484
02/08/2013,39.536637513637544
05/08/2013,39.60266978700956
06/08/2013,39.67449097712834
07/08/2013,39.72317908366521
08/08/2013,39.77255646944046
09/08/2013,39.80914878765741
12/08/2013,39.865354592800145
13/08/2013,39.91967079321543
14/08/2013,39.97076080401739
15/08/2013,39.985155271689095
16/08/2013,39.98010813434919
19/08/2013,39.969550721247984
20/08/2013,39.95920215169589
21/08/2013,39.93631146510442
22/08/2013,39.90193809111913
23/08/2013,39.86658037265142
26/08/2013,39.82335747877757
27/08/2013,39.75181832512221
28/08/2013,39.677789175113034
29/08/2013,39.60041836857796
30/08/2013,39.53382832328479
03/09/2013,39.474769067366914
04/09/2013,39.43574948549271
05/09/2013,39.40620393951734
06/09/2013,39.37654078364373
09/09/2013,39.36974969704946
10/09/2013,39.38784598032633
11/09/2013,39.40380506833394
12/09/2013,39.41376870075861
13/09/2013,39.41135279814402
16/09/2013,39.418759611447655
17/09/2013,39.431069748004276
18/09/2013,39.47538412213325
19/09/2013,39.53001376231511
20/09/2013,39.56683345794678
23/09/2013,39.60784277041753
24/09/2013,39.642262779474265
25/09/2013,39.67435824712118
26/09/2013,39.709227979977925
27/09/2013,39.76391485174497
30/09/2013,39.81743737141291
01/10/2013,39.89223511417707
02/10/2013,39.95701343973478
03/10/2013,40.013504702250174
04/10/2013,40.07227834264437
07/10/2013,40.117457427978515
08/10/2013,40.14036189516385
09/10/2013,40.19492197434108
10/10/2013,40.2794728509585
11/10/2013,40.37334452708563
14/10/2013,40.483487217823665
15/10/2013,40.5678666818142
16/10/2013,40.64793966015179
17/10/2013,40.71387842655182
18/10/2013,40.78799217144648
21/10/2013,40.84606539567311
22/10/2013,40.89149353702864
23/10/2013,40.92203997969627
24/10/2013,40.98463257114092
25/10/2013,41.046170784632366
28/10/2013,41.10499272982279
29/10/2013,41.179191776911416
30/10/2013,41.22380875984827
31/10/2013,41.25960415522256
01/11/2013,41.300987842082975
04/11/2013,41.35427192966144
05/11/2013,41.39533393462498
06/11/2013,41.44253357251485
07/11/2013,41.478597414493564
08/11/2013,41.54411796450614
11/11/2013,41.61961465040842
12/11/2013,41.68902628540992
13/11/2013,41.77616159717242
14/11/2013,41.86898896336555
15/11/2013,41.95917798360189
18/11/2013,42.05189465840657
19/11/2013,42.16633679588635
20/11/2013,42.27614533305168
21/11/2013,42.36934006969134
22/11/2013,42.44768976291021
25/11/2013,42.50772380431493
26/11/2013,42.5852200003465
27/11/2013,42.65859152674675
29/11/2013,42.742134633858996
02/12/2013,42.81348016023636
03/12/2013,42.88661169926325
04/12/2013,42.95304300705591
05/12/2013,43.023657787640886
06/12/2013,43.088275189002346
09/12/2013,43.14804761648179
10/12/2013,43.19786291519801
11/12/2013,43.21133217612902
12/12/2013,43.22666206677755
13/12/2013,43.26005378603934
16/12/2013,43.311297061443334
17/12/2013,43.350433479547505
18/12/2013,43.41378067771594
19/12/2013,43.46713557243346
20/12/2013,43.546732963323585
23/12/2013,43.61673902551333
24/12/2013,43.68750811100007
26/12/2013,43.75781040946643
27/12/2013,43.81370544354121
30/12/2013,43.876125615437836
31/12/2013,43.939885803858445
02/01/2014,43.99243000109991
03/01/2014,44.05239260673523
06/01/2014,44.10302417675655
07/01/2014,44.15563439528149
08/01/2014,44.21037810762723
09/01/2014,44.26660515626272
10/01/2014,44.32916732112567
13/01/2014,44.36106489777565
14/01/2014,44.4257466729482
15/01/2014,44.51413666208585
16/01/2014,44.59691800554593
17/01/2014,44.678928692340854
21/01/2014,44.76494174202283
22/01/2014,44.82260590394339
23/01/2014,44.877177457809445
24/01/2014,44.90709405978521
27/01/2014,44.945969976584124
28/01/2014,44.992216453552246
29/01/2014,45.02009033282598
30/01/2014,45.05277254144352
31/01/2014,45.07432913939159
03/02/2014,45.045387789408366
04/02/2014,45.02426499605178
05/02/2014,44.99661169846853
06/02/2014,44.95529646436374
07/02/2014,44.925357932249696
10/02/2014,44.89179014643033
11/02/2014,44.87302706519763
12/02/2014,44.86664898435275
13/02/2014,44.86925838152568
14/02/2014,44.89824043711027
18/02/2014,44.92625005960464
19/02/2014,44.95858444809913
20/02/2014,44.98481608271599
21/02/2014,45.010314600070316
24/02/2014,45.043587133487065
25/02/2014,45.05924825231234
26/02/2014,45.10150043964386
27/02/2014,45.11840500831604
28/02/2014,45.11307479143143
03/03/2014,45.10165984630585
04/03/2014,45.11837992787362
05/03/2014,45.13417347947755
06/03/2014,45.157776898940405
07/03/2014,45.18081778605779
10/03/2014,45.22937346100807
11/03/2014,45.2770712073644
12/03/2014,45.32959491372108
13/03/2014,45.36862173795701
14/03/2014,45.38200275580088
17/03/2014,45.42399616479874
18/03/2014,45.51947029630343
19/03/2014,45.600166297356296
20/03/2014,45.69914707382521
21/03/2014,45.794434932867695
24/03/2014,45.8648026351134
25/03/2014,45.9515796649456
26/03/2014,46.006224847634634
27/03/2014,46.03647840221723
28/03/2014,46.0493494518598
31/03/2014,46.07698068936666
01/04/2014,46.12493268370629
02/04/2014,46.17897606690725
03/04/2014,46.20899479786556
04/04/2014,46.20742313623428
07/04/2014,46.197841368516286
08/04/2014,46.20835635304451
09/04/2014,46.231869104703264
10/04/2014,46.20537188371022
11/04/2014,46.17132137854895
14/04/2014,46.16345526218414
15/04/2014,46.13689245025316
16/04/2014,46.11597912947336
17/04/2014,46.09581727504731
21/04/2014,46.08947200020155
22/04/2014,46.09788998246193
23/04/2014,46.10507080594698
24/04/2014,46.11162484407426
25/04/2014,46.10749014735222
28/04/2014,46.11475147128105
29/04/2014,46.1167912697792
30/04/2014,46.11188227216404
01/05/2014,46.09776068488756
02/05/2014,46.061799726883564
05/05/2014,46.032922579050066
06/05/2014,45.99722412625948
07/05/2014,45.9394427450498
08/05/2014,45.901671802600234
09/05/2014,45.877010837395986
12/05/2014,45.878204044898354
13/05/2014,45.84827308058739
14/05/2014,45.787476629018784
15/05/2014,45.714773864348736
16/05/2014,45.66919178764025
19/05/2014,45.665103689432144
20/05/2014,45.65278926650683
21/05/2014,45.637754064400994
22/05/2014,45.60770958026251
23/05/2014,45.63333898305893
27/05/2014,45.684884641965226
28/05/2014,45.71219467639922
29/05/2014,45.741886963049566
30/05/2014,45.76495733698209
02/06/2014,45.789427525202434
03/06/2014,45.80409264087678
04/06/2014,45.81376049041748
05/06/2014,45.85115338087082
06/06/2014,45.89966585874557
09/06/2014,45.984676614602414
10/06/2014,46.06015671888987
11/06/2014,46.11846274296442
12/06/2014,46.153244984944656
13/06/2014,46.223565936883304
16/06/2014,46.29454534371695
17/06/2014,46.37209598302841
18/06/2014,46.48053684949875
19/06/2014,46.59210225621858
20/06/2014,46.69777600447337
23/06/2014,46.80481675545374
24/06/2014,46.877394683758425
25/06/2014,46.96353383104007
26/06/2014,47.05734456896782
27/06/2014,47.17096925695737
30/06/2014,47.275353049039836
01/07/2014,47.39763473471006
02/07/2014,47.53936100443205
03/07/2014,47.680673624277105
07/07/2014,47.80782468438149
08/07/2014,47.90691479484239
09/07/2014,48.00042194883029
10/07/2014,48.09840832908948
11/07/2014,48.19501044154167
14/07/2014,48.30222322185834
15/07/2014,48.40109996318817
16/07/2014,48.51952914158503
17/07/2014,48.61326671123505
18/07/2014,48.70120840946834
21/07/2014,48.77081793109576
22/07/2014,48.848656653563175
23/07/2014,48.920110665559775
24/07/2014,49.01137921531994
25/07/2014,49.104580593109134
28/07/2014,49.180391287008916
29/07/2014,49.24274277528127
30/07/2014,49.30104471961657
31/07/2014,49.31023606618245
01/08/2014,49.31545535365741
04/08/2014,49.33522252043088
05/08/2014,49.336756110588716
06/08/2014,49.34393303434054
07/08/2014,49.336136595010764
08/08/2014,49.34248643040657
11/08/2014,49.34909812172255
12/08/2014,49.345533137718824
13/08/2014,49.327761920690534
14/08/2014,49.30152191758155
15/08/2014,49.272035226424535
18/08/2014,49.26572360078494
19/08/2014,49.28306171139081
20/08/2014,49.292144500017166
21/08/2014,49.31501328746478
22/08/2014,49.332347247997916
25/08/2014,49.339718469381324
26/08/2014,49.358384824196506
27/08/2014,49.35460338950158
28/08/2014,49.366975511312475
29/08/2014,49.3733537987868
02/09/2014,49.37932689905166
03/09/2014,49.371122186581296
04/09/2014,49.368352691332504
05/09/2014,49.356841282049814
08/09/2014,49.36223293423652
09/09/2014,49.359542180299755
10/09/2014,49.37077761769295
11/09/2014,49.383325041135166
12/09/2014,49.416022683382046
15/09/2014,49.43671166777611
16/09/2014,49.46042807618777
17/09/2014,49.49704132874806
18/09/2014,49.55213302135468
19/09/2014,49.60818979183833
22/09/2014,49.640035440524414
23/09/2014,49.65460365255673
24/09/2014,49.69053090333939
25/09/2014,49.687704656918854
26/09/2014,49.7009308497111
29/09/2014,49.70967369198799
30/09/2014,49.70422182401022
01/10/2014,49.658226302464804
02/10/2014,49.612445933421455
03/10/2014,49.57162784218789
06/10/2014,49.528764287630715
07/10/2014,49.460937098264694
08/10/2014,49.422123333613065
09/10/2014,49.35494671781858
10/10/2014,49.23811649799347
13/10/2014,49.08619178811709
14/10/2014,48.945027195215225
15/10/2014,48.808592669963836
16/10/2014,48.67629701892535
17/10/2014,48.55245745023092
20/10/2014,48.41115741093954
21/10/2014,48.30196551561355
22/10/2014,48.169051061868664
23/10/2014,48.06732533812523
24/10/2014,48.00085014740626
27/10/2014,47.9498972249031
28/10/2014,47.91047590216001
29/10/2014,47.874749987920126
30/10/2014,47.82480155865351
31/10/2014,47.820017337401715
03/11/2014,47.83068622668584
04/11/2014,47.85358286778132
05/11/2014,47.86268588781357
06/11/2014,47.89253541668258
07/11/2014,47.90696307261786
10/11/2014,47.927155518531805
11/11/2014,47.94720222751299
12/11/2014,47.997483920653664
13/11/2014,48.05319540381432
14/11/2014,48.104805370966595
17/11/2014,48.1502001607418
18/11/2014,48.231460103193925
19/11/2014,48.27235675374667
20/11/2014,48.35340594530105
21/11/2014,48.49528327266375
24/11/2014,48.68150687535604
25/11/2014,48.860512765248615
26/11/2014,49.02599448839824
28/11/2014,49.19975694855053
01/12/2014,49.345643893877664
02/12/2014,49.516612162192665
03/12/2014,49.67565480391185
04/12/2014,49.85300235470136
05/12/2014,50.002459219296775
08/12/2014,50.10720715483029
09/12/2014,50.22544420361519
10/12/2014,50.290649057229366
11/12/2014,50.35831301490465
12/12/2014,50.40997397462526
15/12/2014,50.40443872094155
16/12/2014,50.37765545566877
17/12/2014,50.381325119336445
18/12/2014,50.43094282627105
19/12/2014,50.48683235168457
22/12/2014,50.5652579331398
23/12/2014,50.640555903514226
24/12/2014,50.71936289509138
26/12/2014,50.80366009751956
29/12/2014,50.8760571595033
30/12/2014,50.922464587688445
31/12/2014,50.96295016288758
02/01/2015,50.989679903984076
05/01/2015,50.994149616161984
06/01/2015,50.96202318151792
07/01/2015,50.93407628417015
08/01/2015,50.927346569697065
09/01/2015,50.919889223575595
12/01/2015,50.89807579636574
13/01/2015,50.8613771422704
14/01/2015,50.82688988129297
15/01/2015,50.75622916738193
16/01/2015,50.699887714783344
20/01/2015,50.65224667628606
21/01/2015,50.591726877689354
22/01/2015,50.580027140378945
23/01/2015,50.549720274209974
26/01/2015,50.53633714040121
27/01/2015,50.47889770746231
28/01/2015,50.42040008624396
29/01/2015,50.40794026613236
30/01/2015,50.36957114338875
02/02/2015,50.314617680708565
03/02/2015,50.240409833590185
04/02/2015,50.16735799113909
05/02/2015,50.092629784742996
06/02/2015,50.007651106119155
09/02/2015,49.91847190817197
10/02/2015,49.85343800266584
11/02/2015,49.79445486744245
12/02/2015,49.775224965016044
13/02/2015,49.78434292674065
17/02/2015,49.80104761441549
18/02/2015,49.852345552841825
19/02/2015,49.93984459201495
20/02/2015,50.028340866168335
23/02/2015,50.07133963187535
24/02/2015,50.12135373950005
25/02/2015,50.179874869585035
26/02/2015,50.249007362524665
27/02/2015,50.3224705239137
02/03/2015,50.435024826924014
03/03/2015,50.49524206201235
04/03/2015,50.53269468824069
05/03/2015,50.577916119098646
06/03/2015,50.566832427581154
09/03/2015,50.57023668487867
10/03/2015,50.550411244233445
11/03/2015,50.568048285643265
12/03/2015,50.60880805770556
13/03/2015,50.62212113777797
16/03/2015,50.703010656833655
17/03/2015,50.76259176969528
18/03/2015,50.80945755124092
19/03/2015,50.85729548851649
20/03/2015,50.90737989068032
23/03/2015,50.95635913173358
24/03/2015,50.997984590133036
25/03/2015,50.95400928378105
26/03/2015,50.908372441132855
27/03/2015,50.84672810514768
30/03/2015,50.799938547611234
31/03/2015,50.73066566785176
01/04/2015,50.65375486135482
02/04/2015,50.56799973726272
06/04/2015,50.481441719929364
07/04/2015,50.402215003967285
08/04/2015,50.32328706701597
09/04/2015,50.26951917330424
10/04/2015,50.2224218738079
13/04/2015,50.17300568540891
14/04/2015,50.09987993041674
15/04/2015,50.076424680948264
16/04/2015,50.060524074236554
17/04/2015,50.01947215954462
20/04/2015,50.03827146251996
21/04/2015,50.049759968916575
22/04/2015,50.10745485424995
23/04/2015,50.17168338537216
24/04/2015,50.230936417579635
27/04/2015,50.29209343393643
28/04/2015,50.329914229710894
29/04/2015,50.36232627113661
30/04/2015,50.36037108580271
01/05/2015,50.38011598944663
04/05/2015,50.37900985161464
05/05/2015,50.35454516251882
06/05/2015,50.325505348841354
07/05/2015,50.3614771648248
08/05/2015,50.41992067535718
11/05/2015,50.46408184250195
12/05/2015,50.47233608404796
13/05/2015,50.5095340748628
14/05/2015,50.57264164249103
15/05/2015,50.63163539330165
18/05/2015,50.6867208023866
19/05/2015,50.73605981628101
20/05/2015,50.784806725184126
21/05/2015,50.82810034513474
22/05/2015,50.859433411757145
26/05/2015,50.87541922648748
27/05/2015,50.927030287981026
28/05/2015,50.964046417077384
29/05/2015,50.98847093860308
01/06/2015,51.04103904048601
02/06/2015,51.05467066407205
03/06/2015,51.067790964444484
04/06/2015,51.04497069080671
05/06/2015,51.01683236956596
08/06/2015,50.96361804326376
09/06/2015,50.90782980720202
10/06/2015,50.87655483007431
11/06/2015,50.854883724848435
12/06/2015,50.83683006326357
15/06/2015,50.78583378871282
16/06/2015,50.74659428993861
17/06/2015,50.74330845912298
18/06/2015,50.772396652698525
19/06/2015,50.78578944722811
22/06/2015,50.79396214365959
23/06/2015,50.80108612418175
24/06/2015,50.80250570019085
25/06/2015,50.78941407084465
26/06/2015,50.73176265557606
29/06/2015,50.646097676754
30/06/2015,50.54997264146806
01/07/2015,50.4707208955288
02/07/2015,50.39149165352186
06/07/2015,50.29614446759224
07/07/2015,50.207468870878216
08/07/2015,50.11938123742739
09/07/2015,50.00347023646037
10/07/2015,49.889581762949625
13/07/2015,49.81438321709633
14/07/2015,49.74224421660106
15/07/2015,49.67641134540239
16/07/2015,49.619750660459204
17/07/2015,49.58327936669191
20/07/2015,49.54641492346922
21/07/2015,49.51402731676897
22/07/2015,49.45914801220099
23/07/2015,49.38596675813199
24/07/2015,49.29501519083977
27/07/2015,49.20394245286783
28/07/2015,49.14194769958655
29/07/2015,49.0747798460722
30/07/2015,49.021564050515494
31/07/2015,48.95045044283072
03/08/2015,48.8789784270525
04/08/2015,48.78711839179198
05/08/2015,48.721746637622516
06/08/2015,48.64934425135454
07/08/2015,48.58222517947357
10/08/2015,48.56276658892631
11/08/2015,48.550854746301965
12/08/2015,48.547289877335224
13/08/2015,48.52419935743015
14/08/2015,48.50534862816335
17/08/2015,48.50865725974243
18/08/2015,48.495331260164576
19/08/2015,48.48736587504547
20/08/2015,48.43569178124269
21/08/2015,48.33631486157576
24/08/2015,48.16514710088571
25/08/2015,47.97137140075366
26/08/2015,47.84100385189056
27/08/2015,47.73307659566403
28/08/2015,47.635366820096976
31/08/2015,47.53438358386357
01/09/2015,47.40387341141701
02/09/2015,47.3277349102497
03/09/2015,47.25534349997838
04/09/2015,47.178749358654024
08/09/2015,47.17470887939135
09/09/2015,47.12432422538598
10/09/2015,47.0814142938455
11/09/2015,47.02252727965514
14/09/2015,46.96300014833609
15/09/2015,46.92901369770368
16/09/2015,46.91416004796823
17/09/2015,46.869407440423956
18/09/2015,46.816964923739434
21/09/2015,46.77187941292923
22/09/2015,46.67766997297604
23/09/2015,46.61128381431102
24/09/2015,46.53390193541845
25/09/2015,46.47086721420288
28/09/2015,46.36303005417189
29/09/2015,46.24946718196073
30/09/2015,46.19833220938841
01/10/2015,46.178441010912266
02/10/2015,46.224911908706034
05/10/2015,46.346465154886246
06/10/2015,46.522969736854236
07/10/2015,46.71421651224295
08/10/2015,46.853879343668616
09/10/2015,46.966183383067445
12/10/2015,47.06805216113726
13/10/2015,47.1649334337314
14/10/2015,47.31952395260334
15/10/2015,47.459564018448205
16/10/2015,47.59090278883774
19/10/2015,47.745994438330335
20/10/2015,47.81273661156495
21/10/2015,47.908344337940214
22/10/2015,48.03321141302587
23/10/2015,48.17108404020469
26/10/2015,48.29805865486463
27/10/2015,48.39476723492145
28/10/2015,48.50350692351659
29/10/2015,48.59938265701136
30/10/2015,48.72400775154431
02/11/2015,48.857769310077025
03/11/2015,49.02621286710102
04/11/2015,49.18172194560369
05/11/2015,49.33591425657272
06/11/2015,49.4905592139562
09/11/2015,49.66255009512106
10/11/2015,49.822828358411776
11/11/2015,49.93752623359362
12/11/2015,50.01990406274796
13/11/2015,50.049544044534365
16/11/2015,50.06137709955375
17/11/2015,50.08197409311931
18/11/2015,50.12622706909975
19/11/2015,50.162981772820146
20/11/2015,50.20128302733103
23/11/2015,50.23128310064476
24/11/2015,50.285481137434644
25/11/2015,50.31916711767515
27/11/2015,50.34540138244628
30/11/2015,50.37945664604506
01/12/2015,50.42511651794116
02/12/2015,50.48896790067354
03/12/2015,50.52518921812374
04/12/2015,50.54949764927228
07/12/2015,50.537337865829464
08/12/2015,50.54218740344048
09/12/2015,50.53178497036298
10/12/2015,50.50069412748019
11/12/2015,50.478495608965545
14/12/2015,50.45686407208443
15/12/2015,50.434870639642085
16/12/2015,50.41913294672967
17/12/2015,50.388313942750294
18/12/2015,50.33700383981069
21/12/2015,50.29315957744915
22/12/2015,50.28477420886357
23/12/2015,50.29413255691529
24/12/2015,50.30282414555549
28/12/2015,50.32639586488405
29/12/2015,50.39583732287088
30/12/2015,50.43245968858402
31/12/2015,50.43316200296085
04/01/2016,50.37922747015953
05/01/2016,50.322735191980996
06/01/2016,50.23045927127204
07/01/2016,50.114014716148375
08/01/2016,49.96124061187109
11/01/2016,49.82511023084323
12/01/2016,49.69554860194525
13/01/2016,49.51263745903968
14/01/2016,49.34191927274067
15/01/2016,49.13943385799726
19/01/2016,48.95078787406286
20/01/2016,48.71501395781836
21/01/2016,48.507130254109704
22/01/2016,48.3205357905229
25/01/2016,48.136522430976235
26/01/2016,47.96472248117128
27/01/2016,47.78907166481018
28/01/2016,47.61399571140608
29/01/2016,47.474279372294745
01/02/2016,47.31940505504608
02/02/2016,47.148433920939766
03/02/2016,47.01587504665057
04/02/2016,46.875199552774426
05/02/2016,46.65347809990248
08/02/2016,46.38543538232645
09/02/2016,46.1010730612278
10/02/2016,45.81987902343273
11/02/2016,45.515796368916824
12/02/2016,45.24881350537142
16/02/2016,45.04257246851921
17/02/2016,44.904651950399085
18/02/2016,44.734216990868255
19/02/2016,44.59286350190639
22/02/2016,44.505580997665724
23/02/2016,44.421220383842794
24/02/2016,44.34677771548429
25/02/2016,44.28204208910465
26/02/2016,44.25658405164877
29/02/2016,44.193367648720745
01/03/2016,44.21305121958255
02/03/2016,44.249536730249716
03/03/2016,44.30709757109483
04/03/2016,44.35412035763263
07/03/2016,44.38091755568981
08/03/2016,44.41082479854424
09/03/2016,44.43580117523669
10/03/2016,44.476775879263876
11/03/2016,44.54335722307364
14/03/2016,44.56001866996288
15/03/2016,44.56862567444642
16/03/2016,44.637504996260006
17/03/2016,44.70851488490899
18/03/2016,44.79971503953139
21/03/2016,44.950830577413235
22/03/2016,45.14007844209671
23/03/2016,45.31797006507714
24/03/2016,45.5003853726387
28/03/2016,45.691220391392704
29/03/2016,45.88531604528427
30/03/2016,46.04918620447317
31/03/2016,46.178865644534426
01/04/2016,46.35592546403408
04/04/2016,46.530815296967816
05/04/2016,46.66825486818949
06/04/2016,46.84172423760096
07/04/2016,46.97261518041293
08/04/2016,47.085550086100895
11/04/2016,47.19956208427747
12/04/2016,47.33166130860646
13/04/2016,47.449561352729795
14/04/2016,47.55331135988236
15/04/2016,47.65114860892296
18/04/2016,47.76815316915512
19/04/2016,47.8644093088309
20/04/2016,47.98835663676262
21/04/2016,48.10787754376729
22/04/2016,48.2157342950503
25/04/2016,48.29686155120532
26/04/2016,48.38268395543098
27/04/2016,48.47893515189489
28/04/2016,48.533684715827306
29/04/2016,48.5566803610325
02/05/2016,48.56160874406497
03/05/2016,48.550146044095364
04/05/2016,48.522877382437386
05/05/2016,48.520443107287086
06/05/2016,48.510189025799434
09/05/2016,48.49748503923417
10/05/2016,48.484614783128116
11/05/2016,48.45665771603585
12/05/2016,48.42139484723409
13/05/2016,48.36658582846324
16/05/2016,48.328977121512104
17/05/2016,48.28883202195168
18/05/2016,48.24103678584099
19/05/2016,48.20753844896952
20/05/2016,48.20095237692196
23/05/2016,48.19884500185649
24/05/2016,48.229161756038664
25/05/2016,48.24367139538129
26/05/2016,48.27092511812846
27/05/2016,48.31098968068759
31/05/2016,48.34338431358337
01/06/2016,48.39499973217647
02/06/2016,48.445480566422134
03/06/2016,48.482876595258716
06/06/2016,48.538707404931394
07/06/2016,48.599280271927526
08/06/2016,48.658255492846166
09/06/2016,48.70554512023925
10/06/2016,48.756024984121325
13/06/2016,48.812063559691104
14/06/2016,48.86497753500937
15/06/2016,48.93362246155739
16/06/2016,49.02026833732923
17/06/2016,49.096891260147096
20/06/2016,49.19705968578657
21/06/2016,49.3091045320034
22/06/2016,49.37724248011907
23/06/2016,49.49046424388886
24/06/2016,49.53183417995771
27/06/2016,49.54049681067467
28/06/2016,49.56486987551054
29/06/2016,49.647108689546585
30/06/2016,49.75129827658336
01/07/2016,49.859101959864304
05/07/2016,49.920049759546906
06/07/2016,49.9899710003535
07/07/2016,50.03118488709133
08/07/2016,50.092716832955674
11/07/2016,50.15439413865408
12/07/2016,50.22361048062642
13/07/2016,50.287952598730726
14/07/2016,50.35574560165405
15/07/2016,50.415746978918705
18/07/2016,50.48882029453913
19/07/2016,50.55083155632019
