Date,Equally Weighted Composite_Index
20/07/2016,50.62865380605062
21/07/2016,50.68294021050135
22/07/2016,50.76234704176585
25/07/2016,50.86108439207077
26/07/2016,50.99623069842656
27/07/2016,51.12591047207515
28/07/2016,51.262493623097726
29/07/2016,51.37075125614801
01/08/2016,51.49250787893932
02/08/2016,51.57243033965428
03/08/2016,51.64320011218389
04/08/2016,51.74018091917037
05/08/2016,51.82683688640594
08/08/2016,51.98413195689519
09/08/2016,52.18553535938263
10/08/2016,52.33896229743957
11/08/2016,52.46631021817526
12/08/2016,52.56007645765942
15/08/2016,52.67671710888544
16/08/2016,52.800963474909466
17/08/2016,52.90666779120763
18/08/2016,53.01151571591695
19/08/2016,53.09844173351924
22/08/2016,53.176265285015106
23/08/2016,53.239198435147614
24/08/2016,53.28770129601162
25/08/2016,53.33424055417379
26/08/2016,53.38762421369553
29/08/2016,53.442265320618944
30/08/2016,53.50046267588933
31/08/2016,53.5299877945582
01/09/2016,53.589014495213824
02/09/2016,53.63816337585448
06/09/2016,53.69145862579345
07/09/2016,53.73092134396235
08/09/2016,53.76118457714716
09/09/2016,53.74991338491439
12/09/2016,53.78731333653133
13/09/2016,53.80202669302622
14/09/2016,53.8378327957789
15/09/2016,53.90027003685633
16/09/2016,53.94467761357625
19/09/2016,53.966251836617786
20/09/2016,53.99033484458924
21/09/2016,54.04005052487056
22/09/2016,54.114509759744024
23/09/2016,54.16530977646511
26/09/2016,54.20617395957311
27/09/2016,54.259897646109266
28/09/2016,54.325525115331004
29/09/2016,54.38811588525772
30/09/2016,54.45490067879359
03/10/2016,54.50481214284897
04/10/2016,54.55329741954803
05/10/2016,54.6073788412412
06/10/2016,54.675262866020205
07/10/2016,54.73331899245581
10/10/2016,54.792766770521794
11/10/2016,54.81366975545882
12/10/2016,54.83418595393499
13/10/2016,54.85108250141144
14/10/2016,54.864695573647815
17/10/2016,54.85957090934119
18/10/2016,54.85779258410135
19/10/2016,54.83820002953212
20/10/2016,54.82756829897562
21/10/2016,54.85761332194011
24/10/2016,54.885534961223605
25/10/2016,54.925627988974256
26/10/2016,54.96588385502497
27/10/2016,54.97230569442113
28/10/2016,54.98820423205693
31/10/2016,55.00350901762645
01/11/2016,55.0053423277537
02/11/2016,54.95784805933634
03/11/2016,54.90265136877696
04/11/2016,54.856879107952125
07/11/2016,54.86410570303599
08/11/2016,54.846178828875225
09/11/2016,54.82709974368413
10/11/2016,54.79915596087774
11/11/2016,54.77511695067087
14/11/2016,54.7468054596583
15/11/2016,54.74492098490398
16/11/2016,54.741595653692876
17/11/2016,54.755241641203575
18/11/2016,54.77845568736395
21/11/2016,54.80928260246914
22/11/2016,54.878316697279615
23/11/2016,54.945068900585156
25/11/2016,55.03608426650364
28/11/2016,55.11954619805018
29/11/2016,55.21103496472042
30/11/2016,55.2760378742218
01/12/2016,55.2847079873085
02/12/2016,55.30512665192286
05/12/2016,55.336705784797665
06/12/2016,55.36154232343038
07/12/2016,55.43637611230215
08/12/2016,55.51158376852671
09/12/2016,55.58606259425481
12/12/2016,55.656146155198414
13/12/2016,55.75079689025879
14/12/2016,55.855251356760654
15/12/2016,55.97759768644969
16/12/2016,56.07618848800659
19/12/2016,56.19904235760371
20/12/2016,56.293903294404345
21/12/2016,56.38165534257888
22/12/2016,56.46887498696647
23/12/2016,56.57511845270794
27/12/2016,56.67270735184352
28/12/2016,56.76206998109816
29/12/2016,56.828402125040704
30/12/2016,56.870321890513104
03/01/2017,56.909240276018785
04/01/2017,56.95092513720194
05/01/2017,56.97914716084798
06/01/2017,57.011405194600435
09/01/2017,57.056457945505784
10/01/2017,57.08585518836976
11/01/2017,57.129896755218496
12/01/2017,57.16756864865621
13/01/2017,57.22851340929668
17/01/2017,57.34028776486714
18/01/2017,57.452503302892055
19/01/2017,57.54822825431823
20/01/2017,57.64251811981201
23/01/2017,57.695584964752186
24/01/2017,57.787064949671446
25/01/2017,57.91151142597198
26/01/2017,58.026880162556964
27/01/2017,58.13399978796641
30/01/2017,58.23390879313151
31/01/2017,58.31695987701416
01/02/2017,58.43066244443257
02/02/2017,58.52869426250457
03/02/2017,58.626145933469125
06/02/2017,58.72861321926117
07/02/2017,58.83132932504019
08/02/2017,58.92903762817383
09/02/2017,59.04591123580932
10/02/2017,59.176582438151044
13/02/2017,59.31873218218486
14/02/2017,59.47287913322448
15/02/2017,59.62659538586935
16/02/2017,59.76998258272805
17/02/2017,59.920071099599205
21/02/2017,60.075183820724476
22/02/2017,60.217547675768536
23/02/2017,60.36096711794536
24/02/2017,60.497682785987855
27/02/2017,60.63906354109447
28/02/2017,60.76439464728038
01/03/2017,60.9355882914861
02/03/2017,61.081176133155815
03/03/2017,61.23383572260538
06/03/2017,61.369501969019566
07/03/2017,61.50431000868478
08/03/2017,61.60234398682911
09/03/2017,61.66726368268331
10/03/2017,61.758736192385356
13/03/2017,61.83691193580629
14/03/2017,61.92645950635275
15/03/2017,62.049595788319905
16/03/2017,62.17114287535348
17/03/2017,62.29531446774799
20/03/2017,62.40566661198934
21/03/2017,62.48265926520029
22/03/2017,62.57461646715799
23/03/2017,62.66926208496094
24/03/2017,62.744646472930924
27/03/2017,62.82695803642272
28/03/2017,62.90892435391744
29/03/2017,62.99511138121288
30/03/2017,63.07285453637443
31/03/2017,63.15461635271707
03/04/2017,63.22401355743407
04/04/2017,63.27684175173441
05/04/2017,63.3212587594986
06/04/2017,63.37527551968892
07/04/2017,63.42151893456777
10/04/2017,63.46195494969686
11/04/2017,63.51146388212841
12/04/2017,63.5149438826243
13/04/2017,63.524019287427265
17/04/2017,63.54598115603128
18/04/2017,63.57146488825481
19/04/2017,63.59379139582315
20/04/2017,63.632436761856084
21/04/2017,63.66630231539407
24/04/2017,63.71503086884816
25/04/2017,63.77525620142618
26/04/2017,63.82531813939413
27/04/2017,63.881629288991306
28/04/2017,63.91498498598734
01/05/2017,63.95130292097728
02/05/2017,63.98671713352204
03/05/2017,64.05574486891427
04/05/2017,64.1101786406835
05/05/2017,64.16533768494925
08/05/2017,64.20567470232646
09/05/2017,64.24891473929088
10/05/2017,64.29206120173136
11/05/2017,64.32760406812032
12/05/2017,64.35620995521546
15/05/2017,64.39797027270001
16/05/2017,64.46212376117707
17/05/2017,64.46153281370798
18/05/2017,64.47937592029572
19/05/2017,64.51409964402517
22/05/2017,64.56823473612467
23/05/2017,64.629973971049
24/05/2017,64.70963586648304
25/05/2017,64.81653473059336
26/05/2017,64.93267533779144
30/05/2017,65.04445170879363
31/05/2017,65.15350185553233
01/06/2017,65.26694965521497
02/06/2017,65.3778517373403
05/06/2017,65.49672919432322
06/06/2017,65.58799757321677
07/06/2017,65.66656060695648
08/06/2017,65.76709987640379
09/06/2017,65.77561495939891
12/06/2017,65.80133697986602
13/06/2017,65.83944419066111
14/06/2017,65.85757441202799
15/06/2017,65.86314347902933
16/06/2017,65.86957080682119
19/06/2017,65.90975951512655
20/06/2017,65.93915050029754
21/06/2017,65.98292403380076
22/06/2017,66.02774569193522
23/06/2017,66.10280626932781
26/06/2017,66.16605174382528
27/06/2017,66.18155175685882
28/06/2017,66.20759321689604
29/06/2017,66.26033452669779
30/06/2017,66.29531432151795
03/07/2017,66.2767154677709
05/07/2017,66.2626016696294
06/07/2017,66.23440831502279
07/07/2017,66.22200182914735
10/07/2017,66.20905487378438
11/07/2017,66.21090358098346
12/07/2017,66.22955666542053
13/07/2017,66.24219920317333
14/07/2017,66.27741914431255
17/07/2017,66.29331791877746
18/07/2017,66.31975723425548
19/07/2017,66.34896949927013
20/07/2017,66.37475035508473
21/07/2017,66.38169496854147
24/07/2017,66.45985853989917
25/07/2017,66.53759249051411
26/07/2017,66.60172660509745
27/07/2017,66.64560219605764
28/07/2017,66.67332085291544
31/07/2017,66.69240586280822
01/08/2017,66.68974424839021
02/08/2017,66.6874913565318
03/08/2017,66.65919502258302
04/08/2017,66.61755727926891
07/08/2017,66.55970130284626
08/08/2017,66.50394792556763
09/08/2017,66.48248351732889
10/08/2017,66.39201073646545
11/08/2017,66.36182984670003
14/08/2017,66.38053930918375
15/08/2017,66.4244578409195
16/08/2017,66.46068319797517
17/08/2017,66.4640869808197
18/08/2017,66.44105072975158
21/08/2017,66.40401601473492
22/08/2017,66.38474457899729
23/08/2017,66.33431188265482
24/08/2017,66.29248372077942
25/08/2017,66.22968830903372
28/08/2017,66.17260210673012
29/08/2017,66.11213893413546
30/08/2017,66.07208402633667
31/08/2017,66.0428783782323
01/09/2017,66.0277782646815
05/09/2017,65.99230367819467
06/09/2017,65.95865654786427
07/09/2017,65.91957849184674
08/09/2017,65.90654805024465
11/09/2017,65.95664958794912
12/09/2017,66.02300883293154
13/09/2017,66.06615161577858
14/09/2017,66.12326832771302
15/09/2017,66.19447130362194
18/09/2017,66.28452601909638
19/09/2017,66.37592189788818
20/09/2017,66.45240311304728
21/09/2017,66.5214814376831
22/09/2017,66.64845942497251
25/09/2017,66.72672822316488
26/09/2017,66.76535324255624
27/09/2017,66.84438258330029
28/09/2017,66.91332179705303
29/09/2017,67.04723911762237
02/10/2017,67.17906815052032
03/10/2017,67.31106954892475
04/10/2017,67.41446194489797
05/10/2017,67.52966708024343
06/10/2017,67.65648846785227
09/10/2017,67.78911258538565
10/10/2017,67.92680768330891
11/10/2017,68.06525597731273
12/10/2017,68.18096587181091
13/10/2017,68.30113338311513
16/10/2017,68.41812768936158
17/10/2017,68.54354194641112
18/10/2017,68.69799130598705
19/10/2017,68.88165370782215
20/10/2017,69.10367231051127
23/10/2017,69.28717979272207
24/10/2017,69.46116641680399
25/10/2017,69.61780763785045
26/10/2017,69.8199544064204
27/10/2017,70.03817749818167
30/10/2017,70.22399429003397
31/10/2017,70.41828971068065
01/11/2017,70.62778394699097
02/11/2017,70.8523476600647
03/11/2017,71.07265243848164
06/11/2017,71.31272982120515
07/11/2017,71.55491630077361
08/11/2017,71.7699790064494
09/11/2017,71.94166724363963
10/11/2017,72.09845570723215
13/11/2017,72.25544153849283
14/11/2017,72.41867357730865
15/11/2017,72.55978484153749
16/11/2017,72.7280381043752
17/11/2017,72.87448309421538
20/11/2017,73.02705275535583
21/11/2017,73.19483490467071
22/11/2017,73.3417165740331
24/11/2017,73.49744150002797
27/11/2017,73.61944715340931
28/11/2017,73.7611762158076
29/11/2017,73.840298260053
30/11/2017,73.90734994888304
01/12/2017,73.93431747277579
04/12/2017,73.89700783252718
05/12/2017,73.86221813678742
06/12/2017,73.83700942834216
07/12/2017,73.86169846216836
08/12/2017,73.85082309881845
11/12/2017,73.82309797128042
12/12/2017,73.80174351056417
13/12/2017,73.77070701122284
14/12/2017,73.74167674859362
15/12/2017,73.72059738477073
18/12/2017,73.72021911462149
19/12/2017,73.71842140515646
20/12/2017,73.71821911017102
21/12/2017,73.6863450606664
22/12/2017,73.69102131366729
26/12/2017,73.68116399129232
27/12/2017,73.6763864660263
28/12/2017,73.67038397630057
29/12/2017,73.66666821797688
02/01/2018,73.65795219103495
03/01/2018,73.69082607905071
04/01/2018,73.73037342866263
05/01/2018,73.76632423400879
08/01/2018,73.82704750061035
09/01/2018,73.87010869503023
10/01/2018,73.91905284722647
11/01/2018,73.96496061960858
12/01/2018,74.11240689277648
16/01/2018,74.24146775404614
17/01/2018,74.44711552143096
18/01/2018,74.70444759845734
19/01/2018,74.95592477003734
22/01/2018,75.21902421792349
23/01/2018,75.4866965119044
24/01/2018,75.71078834692636
25/01/2018,75.91703263759612
26/01/2018,76.18424323399861
29/01/2018,76.42107926209766
30/01/2018,76.6264333073298
31/01/2018,76.82938740094504
01/02/2018,76.99037932395935
02/02/2018,77.10149591445922
05/02/2018,77.11540503501894
06/02/2018,77.21164860884348
07/02/2018,77.27421048482259
08/02/2018,77.25327288309732
09/02/2018,77.27174237887064
12/02/2018,77.3285833756129
13/02/2018,77.41092323780059
14/02/2018,77.51763672828676
15/02/2018,77.64443684895834
16/02/2018,77.74554640928905
20/02/2018,77.85054452260336
21/02/2018,77.92193323771157
22/02/2018,77.99316631952921
23/02/2018,78.14337856769562
26/02/2018,78.31747963905333
27/02/2018,78.43579767386117
28/02/2018,78.5431513118744
01/03/2018,78.55272895177202
02/03/2018,78.58787707964578
05/03/2018,78.66455267270406
06/03/2018,78.74722780863445
07/03/2018,78.82731652418771
08/03/2018,78.94805627346038
09/03/2018,79.12930363337198
12/03/2018,79.2692400566737
13/03/2018,79.41365918159484
14/03/2018,79.58948481241862
15/03/2018,79.75001957734426
16/03/2018,79.94252803484598
19/03/2018,80.15007114887239
20/03/2018,80.47531130154928
21/03/2018,80.73628566741942
22/03/2018,80.9580255158742
23/03/2018,81.18879269917808
26/03/2018,81.48060810089112
27/03/2018,81.64576156298318
28/03/2018,81.7707985273997
29/03/2018,81.8879918416341
02/04/2018,81.87890802383423
03/04/2018,81.90303198019664
04/04/2018,81.95881319204966
05/04/2018,82.02471053441363
06/04/2018,82.02931685924531
09/04/2018,81.98492339769999
10/04/2018,81.96761387189227
11/04/2018,81.97077024618784
12/04/2018,82.02814108848571
13/04/2018,82.09267775535582
16/04/2018,82.15016936461129
17/04/2018,82.2257257827123
18/04/2018,82.25114288330076
19/04/2018,82.20155044078827
20/04/2018,82.12636607487998
23/04/2018,81.98771189053853
24/04/2018,81.79942601203919
25/04/2018,81.62897333780924
26/04/2018,81.50324392000833
27/04/2018,81.36281545321144
30/04/2018,81.17692686716715
01/05/2018,81.05945043722788
02/05/2018,80.89667743523914
03/05/2018,80.75087153593701
04/05/2018,80.72003775278726
07/05/2018,80.78880335013073
08/05/2018,80.76459675312041
09/05/2018,80.85952006340025
10/05/2018,81.02069357236226
11/05/2018,81.12967697143556
14/05/2018,81.31352241357166
15/05/2018,81.44896111329396
16/05/2018,81.55728415966033
17/05/2018,81.66331350485486
18/05/2018,81.81618333180748
21/05/2018,81.97371111392974
22/05/2018,82.07313020865122
23/05/2018,82.19865542888643
24/05/2018,82.28607735792797
25/05/2018,82.39395445187887
29/05/2018,82.4592979923884
30/05/2018,82.49798020839692
31/05/2018,82.5435426012675
01/06/2018,82.68544572989146
04/06/2018,82.87032456239064
05/06/2018,83.08652536710102
06/06/2018,83.3552026494344
07/06/2018,83.57564267158507
08/06/2018,83.76984016259512
11/06/2018,83.98330367724101
12/06/2018,84.23900035063426
13/06/2018,84.46938471476236
14/06/2018,84.7272039937973
15/06/2018,84.95313059647879
18/06/2018,85.14268964767456
19/06/2018,85.30502234141032
20/06/2018,85.45316697915395
21/06/2018,85.54446331342061
22/06/2018,85.57039528210957
25/06/2018,85.53682238578797
26/06/2018,85.51257163365682
27/06/2018,85.45214876492818
28/06/2018,85.39037851810454
29/06/2018,85.35885035673776
02/07/2018,85.36728215694426
03/07/2018,85.3256168826421
05/07/2018,85.30377515951793
06/07/2018,85.29471480846406
09/07/2018,85.3075622034073
10/07/2018,85.33153301239014
11/07/2018,85.34641535600026
12/07/2018,85.39178714593251
13/07/2018,85.45642738819122
16/07/2018,85.46590094089508
17/07/2018,85.47731794834138
18/07/2018,85.48430869579315
19/07/2018,85.46553832213085
20/07/2018,85.48347074826557
23/07/2018,85.49973382631939
24/07/2018,85.48839930852253
25/07/2018,85.49527101516723
26/07/2018,85.51128545443217
27/07/2018,85.47238909085591
30/07/2018,85.38984930992126
31/07/2018,85.33093550364177
01/08/2018,85.29164229710896
02/08/2018,85.2778655719757
03/08/2018,85.29075365384419
06/08/2018,85.34861965974173
07/08/2018,85.48462553660075
08/08/2018,85.61409309069316
09/08/2018,85.78329043547313
10/08/2018,85.89843253453573
13/08/2018,85.99286188761393
14/08/2018,86.08314949035645
15/08/2018,86.16237806638084
16/08/2018,86.21948647816976
17/08/2018,86.2416865603129
20/08/2018,86.24125782012939
21/08/2018,86.25570125261943
22/08/2018,86.3084367465973
23/08/2018,86.31029922803243
24/08/2018,86.34494648297627
27/08/2018,86.41848882675171
28/08/2018,86.47424912452699
29/08/2018,86.53555274009705
30/08/2018,86.59398115158079
31/08/2018,86.66816415150961
04/09/2018,86.74363144874572
05/09/2018,86.79706513086954
06/09/2018,86.7844402631124
07/09/2018,86.73949011166889
10/09/2018,86.7682059621811
11/09/2018,86.86210097948711
12/09/2018,86.92039408524832
13/09/2018,86.99284542560578
14/09/2018,87.0585493628184
17/09/2018,87.07057093143464
18/09/2018,87.09362967332203
19/09/2018,87.08191773573557
20/09/2018,87.10347383658092
21/09/2018,87.13623160044354
24/09/2018,87.21262314637502
25/09/2018,87.28644204934439
26/09/2018,87.33858659744263
27/09/2018,87.4396994415919
28/09/2018,87.53844590028126
01/10/2018,87.638425599734
02/10/2018,87.71823662916819
03/10/2018,87.775881096522
04/10/2018,87.76058285872142
05/10/2018,87.70175293286641
08/10/2018,87.56252153714499
09/10/2018,87.39607875347139
10/10/2018,87.10394626935324
11/10/2018,86.7640499416987
12/10/2018,86.50362898985544
15/10/2018,86.20461190859476
16/10/2018,86.00581716855368
17/10/2018,85.81858139355978
18/10/2018,85.6022824112574
19/10/2018,85.3779382912318
22/10/2018,85.14573554992677
23/10/2018,84.91178715546926
24/10/2018,84.5566711584727
25/10/2018,84.2438561487198
26/10/2018,83.84812983512879
29/10/2018,83.45548411051433
30/10/2018,83.07115960121156
31/10/2018,82.75608536402385
01/11/2018,82.43064335664113
02/11/2018,82.09032181580862
05/11/2018,81.71734680493672
06/11/2018,81.3767254368464
07/11/2018,81.10340500036877
08/11/2018,80.81624273777008
09/11/2018,80.48266659895577
12/11/2018,80.07414353847503
13/11/2018,79.69827986558279
14/11/2018,79.3094658692678
15/11/2018,79.04344518025715
16/11/2018,78.81445787429809
19/11/2018,78.51999683856964
20/11/2018,78.21625774860381
21/11/2018,78.06060727119447
23/11/2018,77.92606060981751
26/11/2018,77.77623189926148
27/11/2018,77.66781510988872
28/11/2018,77.52886056105298
29/11/2018,77.40092689673105
30/11/2018,77.35876549561817
03/12/2018,77.40007576147715
04/12/2018,77.31957962830862
06/12/2018,77.24820048809052
07/12/2018,77.20774731318156
10/12/2018,77.14798058668774
11/12/2018,77.15318560759229
12/12/2018,77.22354419867199
13/12/2018,77.25390601476035
14/12/2018,77.16697670777639
17/12/2018,76.99221687793732
18/12/2018,76.8617608722051
19/12/2018,76.69803694725036
20/12/2018,76.46760888735454
21/12/2018,76.11908105373382
24/12/2018,75.7107648420334
26/12/2018,75.46789537906646
27/12/2018,75.3270205815633
28/12/2018,75.16242131551108
31/12/2018,75.03881330966951
02/01/2019,74.84973246574403
03/01/2019,74.55473054409026
04/01/2019,74.4691030248006
07/01/2019,74.42303588549296
08/01/2019,74.3726660235723
09/01/2019,74.35549449920653
10/01/2019,74.30756773153941
11/01/2019,74.25054709911346
14/01/2019,74.0776116991043
15/01/2019,73.95936834812164
16/01/2019,73.80772760709127
17/01/2019,73.61852964560191
18/01/2019,73.58754772822064
22/01/2019,73.4909846496582
23/01/2019,73.5093539905548
24/01/2019,73.53037340799969
25/01/2019,73.59573551813762
28/01/2019,73.62424296538033
29/01/2019,73.64245532035827
30/01/2019,73.78552487532298
31/01/2019,73.99470715204875
01/02/2019,74.20432236512502
04/02/2019,74.49850398381551
05/02/2019,74.85187847296396
06/02/2019,75.27930408000947
07/02/2019,75.73244543075562
08/02/2019,76.10658615748088
11/02/2019,76.4553448788325
12/02/2019,76.8538042974472
13/02/2019,77.23816283226014
14/02/2019,77.62839218775432
15/02/2019,78.14039019902546
19/02/2019,78.5495773188273
20/02/2019,78.93653414885202
21/02/2019,79.28539161364237
22/02/2019,79.63529293060304
25/02/2019,79.98301530043284
26/02/2019,80.33435194015503
27/02/2019,80.71276627381641
28/02/2019,81.05006255308787
01/03/2019,81.41388656139372
04/03/2019,81.74039376576741
05/03/2019,81.9994240872065
06/03/2019,82.28662255128225
07/03/2019,82.53863822619121
08/03/2019,82.74047647158305
11/03/2019,82.95371398289998
12/03/2019,83.18997421264646
13/03/2019,83.4542300160726
14/03/2019,83.66364006996155
15/03/2019,83.87754115422567
18/03/2019,84.0717733001709
19/03/2019,84.24796655337016
20/03/2019,84.39180301030476
21/03/2019,84.59198186556497
22/03/2019,84.75319054921468
25/03/2019,84.85239213943481
26/03/2019,84.97072381655377
27/03/2019,85.01224668502807
28/03/2019,85.04554078737894
29/03/2019,85.10951128323872
01/04/2019,85.21338501612345
02/04/2019,85.32394904136657
03/04/2019,85.45990801493328
04/04/2019,85.59542678833006
05/04/2019,85.71454894701638
08/04/2019,85.82557007471722
09/04/2019,85.91464904785155
10/04/2019,86.04008602778116
11/04/2019,86.1802919546763
12/04/2019,86.32614439964296
15/04/2019,86.48637512524922
16/04/2019,86.68637297312418
17/04/2019,86.89937106450398
18/04/2019,87.14029177983602
22/04/2019,87.38686987876889
23/04/2019,87.61077315012615
24/04/2019,87.83860161145529
25/04/2019,88.03046229362488
26/04/2019,88.22331216812134
29/04/2019,88.4081492392222
30/04/2019,88.60300403277077
01/05/2019,88.74141304334006
02/05/2019,88.8779763507843
03/05/2019,88.9723851998647
06/05/2019,89.12049450556438
07/05/2019,89.21446572621662
08/05/2019,89.27470095316569
09/05/2019,89.35345595677691
10/05/2019,89.44262142181398
13/05/2019,89.37923345565795
14/05/2019,89.30163061141967
15/05/2019,89.25265590349834
16/05/2019,89.19814808209736
17/05/2019,89.1237856610616
20/05/2019,88.98790791511537
21/05/2019,88.8894799041748
22/05/2019,88.82383877754214
23/05/2019,88.67153626124065
24/05/2019,88.51580244700116
28/05/2019,88.32834391911824
29/05/2019,88.12629630406695
30/05/2019,87.91610837936399
31/05/2019,87.67909168561299
03/06/2019,87.3916022491455
04/06/2019,87.19958586374918
05/06/2019,87.00114019711813
06/06/2019,86.82156504313153
07/06/2019,86.70153414408365
10/06/2019,86.61880860328675
11/06/2019,86.52280241648356
12/06/2019,86.38442317962645
13/06/2019,86.28737580299376
14/06/2019,86.17864035606382
17/06/2019,86.04412554740908
18/06/2019,85.99168958663941
19/06/2019,86.04974809010825
20/06/2019,86.16384408950803
21/06/2019,86.28481949488321
24/06/2019,86.38133581479391
25/06/2019,86.53563462257384
26/06/2019,86.68845111211141
27/06/2019,86.83026582082113
28/06/2019,86.96104781150818
01/07/2019,87.18129942258197
02/07/2019,87.44646228472392
03/07/2019,87.68730172475178
05/07/2019,87.91041386922201
08/07/2019,88.17357264836627
09/07/2019,88.45274848620097
10/07/2019,88.7728814760844
11/07/2019,89.12147073109944
12/07/2019,89.48952541033427
15/07/2019,89.90192684173584
16/07/2019,90.31837172190349
17/07/2019,90.64179010709127
18/07/2019,90.98066219011943
19/07/2019,91.26734166463216
22/07/2019,91.56132153193157
23/07/2019,91.83358187993367
24/07/2019,92.16381821632385
25/07/2019,92.47432151158651
26/07/2019,92.80128395716348
29/07/2019,93.1452426783244
30/07/2019,93.4630956363678
31/07/2019,93.66260051091513
01/08/2019,93.83152008056642
02/08/2019,93.93017608642577
05/08/2019,93.91899507840475
06/08/2019,93.97424391110738
07/08/2019,94.10038643836977
08/08/2019,94.26993313471475
09/08/2019,94.37474412282307
12/08/2019,94.42029910405476
13/08/2019,94.4694322872162
14/08/2019,94.43566636721293
15/08/2019,94.37350388844808
16/08/2019,94.36785324732462
19/08/2019,94.4245210425059
20/08/2019,94.43771492004394
21/08/2019,94.45323660532632
22/08/2019,94.45695127487183
23/08/2019,94.33069993972778
26/08/2019,94.24364195505778
27/08/2019,94.18838288942973
28/08/2019,94.1294068813324
29/08/2019,94.07427213986715
30/08/2019,94.05099513689677
03/09/2019,93.95707989692686
04/09/2019,93.8871129353841
05/09/2019,93.81880786895752
06/09/2019,93.78752260843913
09/09/2019,93.72542549769084
10/09/2019,93.65626450856527
11/09/2019,93.63623586654663
12/09/2019,93.68958864847818
13/09/2019,93.7308928044637
16/09/2019,93.7967173989614
17/09/2019,93.99728686968487
18/09/2019,94.14095184008279
19/09/2019,94.27077394803364
20/09/2019,94.28899018287657
23/09/2019,94.36377896626792
24/09/2019,94.44100023269654
25/09/2019,94.5157699584961
26/09/2019,94.69519841194153
27/09/2019,94.82419377644857
30/09/2019,94.92976830482483
01/10/2019,94.9505931854248
02/10/2019,94.94479625701904
03/10/2019,94.94211178143821
04/10/2019,94.98795716603597
07/10/2019,95.11028219540914
08/10/2019,95.13157306989034
09/10/2019,95.20093919436138
10/10/2019,95.27846572875977
11/10/2019,95.35444317499797
14/10/2019,95.41821513811746
15/10/2019,95.5484061876933
16/10/2019,95.59420019467672
17/10/2019,95.58830195426941
18/10/2019,95.55618612289429
21/10/2019,95.5700155067444
22/10/2019,95.56581504185995
