Date,Equally Weighted Composite_Index
23/10/2019,95.4977983379364
24/10/2019,95.47355747858683
25/10/2019,95.47617149670918
28/10/2019,95.51309619903564
29/10/2019,95.51269128799439
30/10/2019,95.53964304288228
31/10/2019,95.53578355789185
01/11/2019,95.60034480730693
04/11/2019,95.66465231259664
05/11/2019,95.78731594085694
06/11/2019,95.85847616831462
07/11/2019,95.92479398409527
08/11/2019,96.07087333043415
11/11/2019,96.17334005673726
12/11/2019,96.32410572052001
13/11/2019,96.5361734199524
14/11/2019,96.70587624549867
15/11/2019,96.86447000821428
18/11/2019,97.0392575486501
19/11/2019,97.28028798421226
20/11/2019,97.45786223411561
21/11/2019,97.59217647870382
22/11/2019,97.68497944831849
25/11/2019,97.83210432370505
26/11/2019,97.9474398771922
27/11/2019,98.12332692782084
29/11/2019,98.28887224197386
02/12/2019,98.44187786102295
03/12/2019,98.53621666590372
04/12/2019,98.68742936134336
05/12/2019,98.8686003780365
06/12/2019,99.02526018142702
09/12/2019,99.14675825119016
10/12/2019,99.22792839686076
11/12/2019,99.35563441912332
12/12/2019,99.50028591473898
13/12/2019,99.70141497611999
16/12/2019,99.8979491996765
17/12/2019,100.0882095972697
18/12/2019,100.25823046684266
19/12/2019,100.45411145528156
20/12/2019,100.66908624013266
23/12/2019,100.86947389602662
24/12/2019,101.08944239298503
26/12/2019,101.3173730913798
27/12/2019,101.53172602653505
30/12/2019,101.72603820800782
31/12/2019,101.9019720395406
02/01/2020,102.14487651507059
03/01/2020,102.35101972262068
06/01/2020,102.57495120366416
07/01/2020,102.8587572924296
08/01/2020,103.1600553671519
09/01/2020,103.43362736384074
10/01/2020,103.67780672709145
13/01/2020,103.93727430025736
14/01/2020,104.20522467295329
15/01/2020,104.51591107050578
16/01/2020,104.89922902743021
17/01/2020,105.27463328043618
21/01/2020,105.66129034678139
22/01/2020,106.04003410975137
23/01/2020,106.45194063822427
24/01/2020,106.84665734291077
27/01/2020,107.12909112930299
28/01/2020,107.42729191462202
29/01/2020,107.67739433288575
30/01/2020,107.923005027771
31/01/2020,108.10152300834656
03/02/2020,108.34059041023252
04/02/2020,108.65043812433878
05/02/2020,108.939673798879
06/02/2020,109.24306832313539
07/02/2020,109.48938744862873
10/02/2020,109.77327503204344
11/02/2020,110.08390612920122
12/02/2020,110.463237028122
13/02/2020,110.82097308794657
14/02/2020,111.11845485687255
18/02/2020,111.41600559552509
19/02/2020,111.75917884190878
20/02/2020,112.04925143241883
21/02/2020,112.24499980290734
24/02/2020,112.27982366561892
25/02/2020,112.2366482226054
26/02/2020,112.17167319297792
27/02/2020,111.9554117711385
28/02/2020,111.76515933672587
02/03/2020,111.6817465496063
03/03/2020,111.47205876986186
04/03/2020,111.4053357950846
05/03/2020,111.20372687657675
06/03/2020,110.90615150133769
09/03/2020,110.3671873728434
10/03/2020,110.07406173388162
11/03/2020,109.54737517674766
12/03/2020,108.73469083786013
13/03/2020,108.21274987538656
16/03/2020,107.36093578497567
17/03/2020,106.68974979877473
18/03/2020,105.7336540730794
19/03/2020,104.80319375991819
20/03/2020,103.72709942340853
23/03/2020,102.7294974422455
24/03/2020,101.88295776526135
25/03/2020,100.98722466786703
26/03/2020,100.26235385894776
27/03/2020,99.39613174120583
30/03/2020,98.64490837732951
31/03/2020,97.86943346659343
01/04/2020,96.90446866353355
02/04/2020,96.00114900906883
03/04/2020,95.12247902552285
06/04/2020,94.64296507517497
07/04/2020,94.23030637582141
08/04/2020,93.91898931821187
09/04/2020,93.76483282883963
13/04/2020,93.57785496393842
14/04/2020,93.39764644622804
15/04/2020,93.25106562296551
16/04/2020,93.01339496612549
17/04/2020,92.92863446235658
20/04/2020,92.8758493534724
21/04/2020,92.92886457284291
22/04/2020,92.94576634724935
23/04/2020,93.12560683409373
24/04/2020,93.66896263281507
27/04/2020,93.93181719462078
28/04/2020,94.51683017571767
29/04/2020,94.99905887126923
30/04/2020,95.60408988634744
01/05/2020,96.03705100218455
04/05/2020,96.6262290128072
05/05/2020,97.24571320851643
06/05/2020,97.6931823905309
07/05/2020,98.19792672952016
08/05/2020,98.52713396867114
11/05/2020,99.01923098723094
12/05/2020,99.32455706278482
13/05/2020,99.61502023220062
14/05/2020,100.10647886753083
15/05/2020,100.58602062861127
18/05/2020,101.19638754526775
19/05/2020,101.5469508298238
20/05/2020,102.02798715432485
21/05/2020,102.33204962412518
22/05/2020,102.6466292142868
26/05/2020,102.97641454696654
27/05/2020,103.19172015190125
28/05/2020,103.47206875483194
29/05/2020,103.7465441497167
01/06/2020,103.98219037055969
02/06/2020,104.30282315889994
03/06/2020,104.84419491132101
04/06/2020,105.24952771663666
05/06/2020,105.7291818714142
08/06/2020,106.17738095601399
09/06/2020,106.56427316506704
10/06/2020,107.05337590058646
11/06/2020,107.1777362267176
12/06/2020,107.4217604366938
15/06/2020,107.80884653409325
16/06/2020,108.24841892242432
17/06/2020,108.62174462477363
18/06/2020,108.98690375169117
19/06/2020,109.30395788510641
22/06/2020,109.62362360000614
23/06/2020,109.93399833997088
24/06/2020,110.24720060189566
25/06/2020,110.66527293523151
26/06/2020,110.96774621327718
29/06/2020,111.27155903975168
30/06/2020,111.5762653017044
01/07/2020,111.86440101146698
02/07/2020,112.0851957623164
06/07/2020,112.43341064294182
07/07/2020,112.72434502124788
08/07/2020,113.05668184757235
09/07/2020,113.3801189756393
10/07/2020,113.72231115182242
13/07/2020,113.90369479179385
14/07/2020,114.09988255341848
15/07/2020,114.26367906252543
16/07/2020,114.34555095672604
17/07/2020,114.46972890218099
20/07/2020,114.6386051464081
21/07/2020,114.75869532903035
22/07/2020,114.9239431730906
23/07/2020,114.99114099820459
24/07/2020,115.21745241165164
27/07/2020,115.4483972199758
28/07/2020,115.60174727439883
29/07/2020,115.73065972646077
30/07/2020,115.87781556129455
31/07/2020,116.04024417877197
03/08/2020,116.28611510912576
04/08/2020,116.50768795649212
05/08/2020,116.72786026636759
06/08/2020,117.04485010464984
07/08/2020,117.26569295247398
10/08/2020,117.5030558045705
11/08/2020,117.65236773173017
12/08/2020,117.80107639630634
13/08/2020,117.97174483299254
14/08/2020,118.10637662569684
17/08/2020,118.2072601477305
18/08/2020,118.3740522066752
19/08/2020,118.47825956980387
20/08/2020,118.57522512118024
21/08/2020,118.66371589978537
24/08/2020,118.89530422210692
25/08/2020,119.145743932724
26/08/2020,119.47718396822611
27/08/2020,119.77442792574564
28/08/2020,120.08713258107505
31/08/2020,120.28802605628968
01/09/2020,120.57602772076925
02/09/2020,120.91426612854002
03/09/2020,121.114137245814
04/09/2020,121.30233469327291
08/09/2020,121.25867450714108
09/09/2020,121.37251225471496
10/09/2020,121.3649245262146
11/09/2020,121.33543838500975
14/09/2020,121.35344399770099
15/09/2020,121.36397193590798
16/09/2020,121.29577230453489
17/09/2020,121.22032691955567
18/09/2020,121.06970242182413
21/09/2020,120.98233015696209
22/09/2020,121.01310638109842
23/09/2020,121.01288020769752
24/09/2020,120.93093630790713
25/09/2020,120.92355698267616
28/09/2020,120.99069896697998
29/09/2020,121.02833126703896
30/09/2020,121.05366191228231
01/10/2020,121.1568243344625
02/10/2020,121.12079008102417
05/10/2020,121.17537269274396
06/10/2020,121.17089220046996
07/10/2020,121.22727063814798
08/10/2020,121.2318683465322
09/10/2020,121.35824816385907
12/10/2020,121.51753377914432
13/10/2020,121.67571095148726
14/10/2020,121.74315477689109
15/10/2020,121.73521097183227
16/10/2020,121.92225749969484
19/10/2020,122.14394653956094
20/10/2020,122.52746960322061
21/10/2020,122.81786569913227
22/10/2020,123.15173420588175
23/10/2020,123.52208939552307
26/10/2020,123.70841452916461
27/10/2020,123.83066857020057
28/10/2020,123.8592397403717
29/10/2020,123.95752492268878
30/10/2020,124.03023347536725
02/11/2020,124.12891976992285
03/11/2020,124.24130855878192
04/11/2020,124.58590320587157
05/11/2020,125.03011986732486
06/11/2020,125.42960474967956
09/11/2020,125.736537548701
10/11/2020,125.95173635482789
11/11/2020,126.26132234891254
12/11/2020,126.4576102987925
13/11/2020,126.82338294029236
16/11/2020,127.14202712376914
17/11/2020,127.46946509679158
18/11/2020,127.64641015370687
19/11/2020,127.8416173839569
20/11/2020,127.94820102691654
23/11/2020,128.01746118545535
24/11/2020,128.12385268529255
25/11/2020,128.27680353800457
27/11/2020,128.4935181204478
30/11/2020,128.7286281458537
01/12/2020,129.06151441891987
02/12/2020,129.3934247907003
03/12/2020,129.737339776357
04/12/2020,130.1662629508972
07/12/2020,130.61143532752993
08/12/2020,131.1943515110016
09/12/2020,131.7027452596029
10/12/2020,132.3563615481059
11/12/2020,132.93910904248557
14/12/2020,133.6143373743693
15/12/2020,134.30451311747234
16/12/2020,134.93767486890158
17/12/2020,135.44534096717837
18/12/2020,135.85045551935835
21/12/2020,136.16857184727988
22/12/2020,136.53132455825806
23/12/2020,136.9400455188751
24/12/2020,137.279936504364
28/12/2020,137.67435348510745
29/12/2020,137.98514570236208
30/12/2020,138.27888404210407
31/12/2020,138.63079108556113
04/01/2021,138.96531386693317
05/01/2021,139.27981877644854
06/01/2021,139.58845519383743
07/01/2021,139.97683954556783
08/01/2021,140.3586866633097
11/01/2021,140.71413226127623
12/01/2021,141.00122604688008
13/01/2021,141.25711679140727
14/01/2021,141.48554764111833
15/01/2021,141.69413959503171
19/01/2021,141.96221800168354
20/01/2021,142.20221020380654
21/01/2021,142.42951906840005
22/01/2021,142.5705045255025
25/01/2021,142.82252797126768
26/01/2021,143.07441068967188
27/01/2021,143.19724928538005
28/01/2021,143.3616155083974
29/01/2021,143.3821187051137
01/02/2021,143.49789266268414
02/02/2021,143.67262885411583
03/02/2021,143.79318215688068
04/02/2021,144.03345588684084
05/02/2021,144.23944087664285
08/02/2021,144.57868718783058
09/02/2021,144.8651003583272
10/02/2021,145.18737277030942
11/02/2021,145.65831632614135
12/02/2021,146.16074416796366
16/02/2021,146.63580672899883
17/02/2021,147.11924607594807
18/02/2021,147.54439592361453
19/02/2021,148.03012088457743
22/02/2021,148.2601234118144
23/02/2021,148.4591665204366
24/02/2021,148.7891967900594
25/02/2021,148.9288091437022
26/02/2021,149.12665988922117
01/03/2021,149.45778304417928
02/03/2021,149.69902879397074
03/03/2021,149.73845201810198
04/03/2021,149.50243446032206
05/03/2021,149.37398260434463
08/03/2021,149.14985484759012
09/03/2021,149.06186938603722
10/03/2021,148.93971511205038
11/03/2021,149.0735311603546
12/03/2021,149.1051575438182
15/03/2021,149.306680021286
16/03/2021,149.41643732388815
17/03/2021,149.47125782648726
18/03/2021,149.45046261787414
19/03/2021,149.39141509373982
22/03/2021,149.4397681172689
23/03/2021,149.35295433362325
24/03/2021,149.2359915669759
25/03/2021,149.09366943041488
26/03/2021,149.0190055656433
29/03/2021,148.8495900630951
30/03/2021,148.64039459228516
31/03/2021,148.60139215787248
01/04/2021,148.71679768562316
05/04/2021,148.9006543413798
06/04/2021,149.1741551494598
07/04/2021,149.4523512204488
08/04/2021,149.67534503618876
09/04/2021,150.11874819437662
12/04/2021,150.46568026542658
13/04/2021,150.67934511184694
14/04/2021,150.96635530471804
15/04/2021,151.4623512013753
16/04/2021,152.1855465443929
19/04/2021,152.69781401316328
20/04/2021,153.32328894933067
21/04/2021,153.86535923322043
22/04/2021,154.37559965133667
23/04/2021,154.83787906646728
26/04/2021,155.37633088111875
27/04/2021,155.820168244044
28/04/2021,156.15654800097147
29/04/2021,156.45335979461672
30/04/2021,156.79725677808128
03/05/2021,157.09758334477743
04/05/2021,157.2256292629242
05/05/2021,157.39107910792032
06/05/2021,157.6435727659861
07/05/2021,157.9383997186025
10/05/2021,157.8997354602814
11/05/2021,157.90822937329614
12/05/2021,157.7773987261454
13/05/2021,157.60253079096475
14/05/2021,157.41925652186072
17/05/2021,157.09346199671427
18/05/2021,156.7787267812093
19/05/2021,156.49779141108192
20/05/2021,156.26426923116045
21/05/2021,155.9770254643758
24/05/2021,155.83281128565469
25/05/2021,155.68191703796384
26/05/2021,155.58078079223634
27/05/2021,155.40112365722655
28/05/2021,155.23981970469154
01/06/2021,155.12966003417972
02/06/2021,155.06399904568988
03/06/2021,154.8617408657074
04/06/2021,154.8341191228231
07/06/2021,154.74439095815023
08/06/2021,154.6118546072642
09/06/2021,154.5122214794159
10/06/2021,154.56422220865886
11/06/2021,154.67221292177834
14/06/2021,154.92394724845886
15/06/2021,155.13769935925805
16/06/2021,155.38470521926877
17/06/2021,155.68775736490886
18/06/2021,155.88516589800514
21/06/2021,156.08912521680196
22/06/2021,156.46440130551656
23/06/2021,156.8353043460846
24/06/2021,157.42425926844274
25/06/2021,157.96651514053343
28/06/2021,158.44173211733502
29/06/2021,158.99526991208398
30/06/2021,159.58023513793947
01/07/2021,160.1019625759125
02/07/2021,160.55586557706198
06/07/2021,161.05110243797304
07/07/2021,161.46541996637976
08/07/2021,161.82700353304546
09/07/2021,162.2394415060679
12/07/2021,162.65904070218406
13/07/2021,163.07094758351644
14/07/2021,163.5115912437439
15/07/2021,163.8893025525411
16/07/2021,164.2545231437683
19/07/2021,164.4961211490631
20/07/2021,164.81324619611107
21/07/2021,165.2175156784058
22/07/2021,165.62941905339557
23/07/2021,166.00941009839377
26/07/2021,166.34998046875
27/07/2021,166.5588557847341
28/07/2021,166.86176542917886
29/07/2021,167.2207461802165
30/07/2021,167.60017463366188
02/08/2021,168.0392724927266
03/08/2021,168.45764506340024
04/08/2021,168.88099060376484
05/08/2021,169.314332151413
06/08/2021,169.70612110137938
09/08/2021,170.0409907595317
10/08/2021,170.24472898801167
11/08/2021,170.41183477401734
12/08/2021,170.55324435551958
13/08/2021,170.74541928609216
16/08/2021,170.90137928962707
17/08/2021,170.98891079266872
18/08/2021,170.99788983980812
19/08/2021,171.09975739479063
20/08/2021,171.18393734614054
23/08/2021,171.3428126239777
24/08/2021,171.48731322288512
25/08/2021,171.66132522900898
26/08/2021,171.85828267733257
27/08/2021,172.18166376113888
30/08/2021,172.55569837252295
31/08/2021,172.83610965092979
01/09/2021,173.0158279514313
02/09/2021,173.1916408920288
03/09/2021,173.33754327774048
07/09/2021,173.46263853391005
08/09/2021,173.63591243426004
09/09/2021,173.7702427800496
10/09/2021,173.87499931017558
13/09/2021,173.90681527137758
14/09/2021,173.94312980651858
15/09/2021,174.015563325882
16/09/2021,174.0703555965424
17/09/2021,174.04711155255637
20/09/2021,173.89198660532637
21/09/2021,173.78836356798806
22/09/2021,173.79871335665382
23/09/2021,173.8927824020386
24/09/2021,174.0107865174611
27/09/2021,174.0407019042969
28/09/2021,173.86473376592002
29/09/2021,173.7060579522451
30/09/2021,173.60097081502275
01/10/2021,173.48939734458924
04/10/2021,173.23147582054133
05/10/2021,172.95916717529298
06/10/2021,172.71864076932272
07/10/2021,172.5015895430247
08/10/2021,172.30638238271078
11/10/2021,172.02995268185933
12/10/2021,171.7021078046163
13/10/2021,171.43644199689226
14/10/2021,171.32418388048808
15/10/2021,171.2163417720795
18/10/2021,171.13825590769451
19/10/2021,171.15554198265076
20/10/2021,171.20533192952473
21/10/2021,171.27483997980752
22/10/2021,171.3912149143219
25/10/2021,171.53153514544167
26/10/2021,171.64349132537842
27/10/2021,171.6457764307658
28/10/2021,171.70083604812623
29/10/2021,171.8824101734162
01/11/2021,172.19059054692585
02/11/2021,172.54242500305173
03/11/2021,172.91587476094566
04/11/2021,173.27222474098204
05/11/2021,173.64461691856383
08/11/2021,174.12370597839356
09/11/2021,174.80242181460062
10/11/2021,175.38156796773274
11/11/2021,176.03835912386577
12/11/2021,176.7208788776398
15/11/2021,177.50554483731585
16/11/2021,178.30081370989478
17/11/2021,179.03643129030866
18/11/2021,179.74955524762473
19/11/2021,180.50294263521832
22/11/2021,181.20345866203306
23/11/2021,181.87534433046977
24/11/2021,182.5247914028168
26/11/2021,182.88850936253868
29/11/2021,183.43913696606955
30/11/2021,183.8473264948527
01/12/2021,184.12781606038413
02/12/2021,184.44072006225588
03/12/2021,184.5743510564168
06/12/2021,184.7254940446218
07/12/2021,185.0709628677368
08/12/2021,185.46734579086302
09/12/2021,185.7790649922689
10/12/2021,186.13190676371255
13/12/2021,186.35487607638044
14/12/2021,186.4388400363922
15/12/2021,186.61788340250652
16/12/2021,186.49424804687501
17/12/2021,186.25930466016135
20/12/2021,185.94528983116152
21/12/2021,185.76752310434978
22/12/2021,185.63995816548663
23/12/2021,185.69344816843665
27/12/2021,185.83401489575706
28/12/2021,185.85304486910502
29/12/2021,185.9044098154704
30/12/2021,185.848671391805
31/12/2021,185.8203081957499
03/01/2022,185.7755181058248
04/01/2022,185.63728469848633
05/01/2022,185.35233633677166
06/01/2022,185.12740142186482
07/01/2022,184.7681513849894
10/01/2022,184.60871985753377
11/01/2022,184.3312647755941
12/01/2022,184.19322647730513
13/01/2022,183.9632499694824
14/01/2022,183.79063325881955
18/01/2022,183.5747233200073
19/01/2022,183.2227349917094
20/01/2022,182.54482162475585
21/01/2022,181.7656984202067
24/01/2022,181.20803676605223
25/01/2022,180.36793170928956
26/01/2022,179.62214837392168
27/01/2022,178.8906300163269
28/01/2022,178.15606820424398
31/01/2022,177.83967479070026
01/02/2022,177.58319143295287
02/02/2022,177.46528970718384
03/02/2022,176.9879046885173
04/02/2022,176.4847796567281
07/02/2022,175.9129380607605
08/02/2022,175.26051977157596
09/02/2022,174.81090983072914
10/02/2022,174.15461314519249
11/02/2022,173.3284398523966
14/02/2022,172.48937315622968
15/02/2022,171.8026832135519
16/02/2022,171.15962827682495
17/02/2022,170.50737831115723
18/02/2022,169.76262498855593
22/02/2022,169.0735465812683
23/02/2022,168.2070632680257
24/02/2022,167.47839166005454
25/02/2022,166.7688384183248
28/02/2022,166.1825017038981
01/03/2022,165.396626701355
02/03/2022,164.92927832285562
03/03/2022,164.48104166030888
04/03/2022,164.05604330698648
07/03/2022,163.5266699918111
08/03/2022,162.8915284538269
09/03/2022,162.6195584233602
10/03/2022,162.21850844065347
11/03/2022,161.82665683746333
14/03/2022,161.20295023600264
15/03/2022,160.5621502304077
16/03/2022,160.0877703030904
17/03/2022,159.58437860488897
18/03/2022,159.363425210317
21/03/2022,159.0971569188436
22/03/2022,158.92712184906003
23/03/2022,158.51453846613566
24/03/2022,158.09088518778483
25/03/2022,157.84196018854774
28/03/2022,157.88738012949622
29/03/2022,158.0884267616272
30/03/2022,158.03230012893675
31/03/2022,157.90404012680057
01/04/2022,157.96714681625366
04/04/2022,158.1868735059102
05/04/2022,158.30887680689494
06/04/2022,158.47342341105144
07/04/2022,158.48086669921872
08/04/2022,158.3275733566284
11/04/2022,158.07719174702962
12/04/2022,157.8973134104411
13/04/2022,157.66977834065753
14/04/2022,157.38436995188397
18/04/2022,157.21333161671956
19/04/2022,157.34265488942467
20/04/2022,157.4930514017741
21/04/2022,157.35686810175577
22/04/2022,157.1976447168986
25/04/2022,157.22693310419717
26/04/2022,157.15020315806072
27/04/2022,156.91169653574622
28/04/2022,156.73056321461996
29/04/2022,156.33891993204753
02/05/2022,155.93111668904623
03/05/2022,155.55833827336627
04/05/2022,155.28339830398556
05/05/2022,154.97278667449953
06/05/2022,154.44448830286663
09/05/2022,153.75959334055582
10/05/2022,153.0546117083231
11/05/2022,152.08434006373085
12/05/2022,151.2348850504557
13/05/2022,150.662853418986
16/05/2022,150.06627342859906
17/05/2022,149.55502676645915
18/05/2022,148.97606687545775
19/05/2022,148.47302689870202
20/05/2022,147.90534025192264
23/05/2022,147.50635018666586
24/05/2022,147.15546847661335
25/05/2022,146.89908182779948
26/05/2022,146.7017319170634
27/05/2022,146.80609196345011
31/05/2022,146.82103863398234
01/06/2022,146.67592198053995
02/06/2022,146.66751369476316
03/06/2022,146.65419205347695
06/06/2022,146.7583804130554
07/06/2022,146.8296503639221
08/06/2022,147.0133186721802
09/06/2022,147.07206364949545
10/06/2022,146.68976691563927
13/06/2022,146.24593693733215
14/06/2022,145.7231452592214
15/06/2022,145.2624703057607
16/06/2022,144.45690025965374
17/06/2022,143.8961735884348
21/06/2022,143.49979186058042
22/06/2022,143.2601551659902
23/06/2022,143.00101515134176
24/06/2022,143.05509682019556
27/06/2022,143.05512356122333
28/06/2022,142.73344692548113
29/06/2022,142.44972692807514
30/06/2022,141.9774235534668
01/07/2022,141.65678183555605
05/07/2022,141.38413848241171
06/07/2022,141.13673343976342
07/07/2022,140.9413468996684
08/07/2022,140.8240052159627
11/07/2022,140.5828268845876
12/07/2022,140.14117019017536
13/07/2022,139.51380181948343
14/07/2022,139.0032334963481
15/07/2022,138.6377234776815
18/07/2022,138.0844335301717
19/07/2022,137.7807434272766
20/07/2022,137.58423334121704
21/07/2022,137.4054316711426
22/07/2022,137.23125825246177
25/07/2022,137.14820821126304
26/07/2022,137.19731157938637
27/07/2022,137.6722581768036
28/07/2022,138.2735865688324
29/07/2022,138.8643148771922
01/08/2022,139.6368982632955
02/08/2022,140.35361322720848
03/08/2022,141.10572157224018
04/08/2022,141.90084159533183
05/08/2022,142.6531565952301
08/08/2022,143.183798271815
09/08/2022,143.60736655235291
10/08/2022,144.3063815021515
11/08/2022,145.0059331734975
12/08/2022,145.83973991394038
15/08/2022,146.7593498833974
16/08/2022,147.61171487808227
17/08/2022,148.35414329210914
18/08/2022,149.01108819961547
19/08/2022,149.55716649373372
22/08/2022,150.02370982805888
23/08/2022,150.5502098464966
24/08/2022,151.08365988731384
25/08/2022,151.66915489196776
26/08/2022,151.93193492253621
29/08/2022,152.1696482817332
30/08/2022,152.21155506769816
31/08/2022,152.12179017702738
01/09/2022,151.93967514355975
02/09/2022,151.78202859878542
06/09/2022,151.62736362139384
07/09/2022,151.63805862744647
08/09/2022,151.51567531903586
09/09/2022,151.34578193664547
12/09/2022,151.13936356226606
13/09/2022,150.67114353179934
14/09/2022,150.24709517796833
15/09/2022,149.5138701788584
16/09/2022,148.72491519292197
19/09/2022,147.93534021059673
20/09/2022,147.13845014890038
21/09/2022,146.4095417435964
22/09/2022,145.4668383661906
23/09/2022,144.4907549730937
26/09/2022,143.36837995847065
27/09/2022,142.2317150147756
28/09/2022,141.18709669113156
29/09/2022,140.1512949752808
30/09/2022,139.015253311793
03/10/2022,138.12238505363467
04/10/2022,137.51802843729655
05/10/2022,136.95173501650493
06/10/2022,136.36323330561322
07/10/2022,135.49720831235248
10/10/2022,134.7618433030446
11/10/2022,133.998544960022
12/10/2022,133.26082821528118
13/10/2022,132.6479781627655
14/10/2022,131.9204631773631
17/10/2022,131.33001479148862
18/10/2022,130.8224815527598
19/10/2022,130.22752816200256
20/10/2022,129.5993631966909
21/10/2022,128.99896485964456
24/10/2022,128.4336583137512
25/10/2022,128.20700495084125
26/10/2022,127.90724503517151
27/10/2022,127.74197333971658
28/10/2022,127.72716831207276
31/10/2022,127.65066160837812
01/11/2022,127.6065465768178
02/11/2022,127.48610836029054
03/11/2022,127.37759005864461
04/11/2022,127.4390033912659
07/11/2022,127.62852503776551
08/11/2022,127.85183501561482
09/11/2022,127.93168328920999
10/11/2022,128.39592658996585
11/11/2022,129.03079653739928
14/11/2022,129.49736649831138
15/11/2022,129.89458475112912
16/11/2022,130.172713171641
17/11/2022,130.46870646476745
18/11/2022,130.9337164402008
21/11/2022,131.45963806788126
22/11/2022,132.17314967155457
23/11/2022,132.94750304857888
25/11/2022,133.6046096865336
28/11/2022,134.31893970489506
29/11/2022,134.9244446404775
30/11/2022,135.6941145515442
01/12/2022,136.45275794029232
02/12/2022,137.14324128150938
05/12/2022,137.63345966657002
06/12/2022,137.98213127772016
07/12/2022,138.23656793276467
08/12/2022,138.62441788355508
09/12/2022,139.03184958140054
12/12/2022,139.39758459409077
13/12/2022,139.8795112895966
14/12/2022,140.3451996898651
15/12/2022,140.759506298701
16/12/2022,141.21565634091695
19/12/2022,141.51714801470442
20/12/2022,141.75406304041542
21/12/2022,142.0243646812439
22/12/2022,142.2431597105662
23/12/2022,142.16304477373757
27/12/2022,141.94516819000245
28/12/2022,141.69818489710488
29/12/2022,141.49067986488342
30/12/2022,141.356983127594
